 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       160     0.86743     0.36950     0.92823     0.27647
       161     0.87294     0.37088     0.93212     0.28075
       162     0.87835     0.37223     0.93593     0.28495
       163     0.88365     0.37356     0.93964     0.28907
       164     0.88884     0.37485     0.94325     0.29311
       165     0.89393     0.37611     0.94677     0.29705
       166     0.89890     0.37734     0.95020     0.30091
       167     0.90375     0.37854     0.95353     0.30468
       168     0.90849     0.37971     0.95676     0.30836
       169     0.91311     0.38084     0.95990     0.31194
       170     0.91761     0.38194     0.96294     0.31542
       171     0.92198     0.38301     0.96589     0.31881
       172     0.92623     0.38405     0.96874     0.32210
       173     0.93034     0.38505     0.97149     0.32529
       174     0.93433     0.38602     0.97415     0.32837
       175     0.93818     0.38696     0.97670     0.33135
       176     0.94190     0.38786     0.97916     0.33423
       177     0.94548     0.38872     0.98152     0.33700
       178     0.94893     0.38955     0.98378     0.33966
       179     0.95223     0.39035     0.98595     0.34221
       180     0.95539     0.39111     0.98801     0.34465
       181     0.95841     0.39184     0.98998     0.34698
       182     0.96128     0.39253     0.99184     0.34920
       183     0.96401     0.39318     0.99361     0.35130
       184     0.96659     0.39380     0.99527     0.35329
       185     0.96902     0.39438     0.99684     0.35516
       186     0.97130     0.39492     0.99830     0.35692
       187     0.97343     0.39543     0.99967     0.35855
       188     0.97540     0.39590     1.00093     0.36007
       189     0.97722     0.39633     1.00210     0.36147
       190     0.97888     0.39673     1.00316     0.36275
       191     0.98039     0.39709     1.00413     0.36391
       192     0.98175     0.39741     1.00499     0.36495
       193     0.98294     0.39770     1.00575     0.36587
       194     0.98398     0.39794     1.00642     0.36666
       195     0.98486     0.39815     1.00697     0.36733
       196     0.98558     0.39832     1.00743     0.36788
       197     0.98614     0.39845     1.00779     0.36831
       198     0.98654     0.39855     1.00804     0.36862
       199     0.98678     0.39861     1.00820     0.36880
       200     0.98686     0.39862     1.00825     0.36886
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01709
        10     0.00416     0.01959
        11     0.00521     0.02207
        12     0.00638     0.02452
        13     0.00767     0.02692
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
        19     0.01796     0.03871
        20     0.02008     0.04045
        21     0.02231     0.04222
        22     0.02465     0.04407
        23     0.02709     0.04597
        24     0.02964     0.04791
        25     0.03230     0.04991
        26     0.03505     0.05195
        27     0.03791     0.05404
        28     0.04087     0.05616
        29     0.04392     0.05833
        30     0.04708     0.06054
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06738
        34     0.06065     0.06972
        35     0.06427     0.07210
        36     0.06799     0.07450
        37     0.07179     0.07693
        38     0.07569     0.07939
        39     0.07967     0.08187
        40     0.08373     0.08438
        41     0.08788     0.08691
        42     0.09211     0.08946
        43     0.09642     0.09201
        44     0.10081     0.09460
        45     0.10529     0.09720
        46     0.10984     0.09982
        47     0.11446     0.10246
        48     0.11916     0.10511
        49     0.12394     0.10777
        50     0.12879     0.11045
        51     0.13371     0.11313
        52     0.13870     0.11583
        53     0.14377     0.11853
        54     0.14890     0.12125
        55     0.15409     0.12397
        56     0.15936     0.12669
        57     0.16469     0.12941
        58     0.17008     0.13215
        59     0.17554     0.13489
        60     0.18106     0.13764
        61     0.18664     0.14039
        62     0.19228     0.14315
        63     0.19799     0.14590
        64     0.20374     0.14866
        65     0.20956     0.15142
        66     0.21543     0.15417
        67     0.22136     0.15693
        68     0.22735     0.15967
        69     0.23339     0.16243
        70     0.23948     0.16518
        71     0.24562     0.16794
        72     0.25181     0.17069
        73     0.25806     0.17343
        74     0.26435     0.17618
        75     0.27069     0.17892
        76     0.27709     0.18165
        77     0.28352     0.18438
        78     0.29001     0.18711
        79     0.29654     0.18982
        80     0.30311     0.19254
        81     0.30973     0.19525
        82     0.31639     0.19795
        83     0.32310     0.20065
        84     0.32984     0.20334
        85     0.33663     0.20603
        86     0.34346     0.20871
        87     0.35032     0.21138
        88     0.35722     0.21405
        89     0.36416     0.21670
        90     0.37114     0.21934
        91     0.37815     0.22198
        92     0.38520     0.22461
        93     0.39228     0.22723
        94     0.39939     0.22985
        95     0.40654     0.23245
        96     0.41371     0.23505
        97     0.42092     0.23763
        98     0.42815     0.24021
        99     0.43541     0.24277
       100     0.44270     0.24533
       101     0.45002     0.24787
       102     0.45735     0.25041
       103     0.46472     0.25293
       104     0.47210     0.25543
       105     0.47951     0.25793
       106     0.48693     0.26042
       107     0.49437     0.26290
       108     0.50183     0.26536
       109     0.50931     0.26781
       110     0.51680     0.27025
       111     0.52430     0.27268
       112     0.53181     0.27509
       113     0.53934     0.27749
       114     0.54687     0.27988
       115     0.55441     0.28225
       116     0.56195     0.28460
       117     0.56950     0.28695
       118     0.57704     0.28928
       119     0.58459     0.29159
       120     0.59214     0.29389
       121     0.59968     0.29617
       122     0.60722     0.29843
       123     0.61475     0.30068
       124     0.62227     0.30292
       125     0.62978     0.30513
       126     0.63727     0.30733
       127     0.64475     0.30951
       128     0.65221     0.31168
       129     0.65966     0.31382
       130     0.66708     0.31595
       131     0.67447     0.31806
       132     0.68184     0.32015
       133     0.68918     0.32222
       134     0.69649     0.32427
       135     0.70377     0.32630
       136     0.71101     0.32831
       137     0.71821     0.33030
       138     0.72537     0.33227
       139     0.73249     0.33422
       140     0.73956     0.33614
       141     0.74659     0.33804
       142     0.75356     0.33992
       143     0.76048     0.34178
       144     0.76735     0.34362
       145     0.77415     0.34543
       146     0.78090     0.34721
       147     0.78758     0.34897
       148     0.79419     0.35071
       149     0.80074     0.35242
       150     0.80721     0.35411
       151     0.81361     0.35577
       152     0.81993     0.35741
       153     0.82618     0.35902
       154     0.83234     0.36060
       155     0.83841     0.36215
       156     0.84440     0.36368
       157     0.85030     0.36518
       158     0.85610     0.36665
       159     0.86181     0.36809
       160     0.86743     0.36950
       161     0.87294     0.37088
       162     0.87835     0.37223
       163     0.88365     0.37356
       164     0.88884     0.37485
       165     0.89393     0.37611
       166     0.89890     0.37734
       167     0.90375     0.37854
       168     0.90849     0.37971
       169     0.91311     0.38084
       170     0.91761     0.38194
       171     0.92198     0.38301
       172     0.92623     0.38405
       173     0.93034     0.38505
       174     0.93433     0.38602
       175     0.93818     0.38696
       176     0.94190     0.38786
       177     0.94548     0.38872
       178     0.94893     0.38955
       179     0.95223     0.39035
       180     0.95539     0.39111
       181     0.95841     0.39184
       182     0.96128     0.39253
       183     0.96401     0.39318
       184     0.96659     0.39380
       185     0.96902     0.39438
       186     0.97130     0.39492
       187     0.97343     0.39543
       188     0.97547     0.39580
       189     0.97761     0.39579
       190     0.97979     0.39547
       191     0.98196     0.39490
       192     0.98409     0.39414
       193     0.98615     0.39322
       194     0.98812     0.39217
       195     0.98999     0.39100
       196     0.99175     0.38972
       197     0.99339     0.38836
       198     0.99490     0.38690
       199     0.99629     0.38536
       200     0.99696     0.38457
       201     0.99815     0.38291
       202     0.99868     0.38204
       203     0.99968     0.38026
       204     1.00054     0.37841
       205     1.00126     0.37648
       206     1.00184     0.37448
       207     1.00227     0.37243
       208     1.00255     0.37034
       209     1.00265     0.36822
       210     1.00256     0.36610
       211     1.00226     0.36401
       212     1.00171     0.36202
       213     1.00086     0.36017
       214     0.99967     0.35855
       215     0.99830     0.35692
       216     0.99684     0.35516
       217     0.99527     0.35329
       218     0.99361     0.35130
       219     0.99184     0.34920
       220     0.98998     0.34698
       221     0.98801     0.34465
       222     0.98595     0.34221
       223     0.98378     0.33966
       224     0.98152     0.33700
       225     0.97916     0.33423
       226     0.97670     0.33135
       227     0.97415     0.32837
       228     0.97149     0.32529
       229     0.96874     0.32210
       230     0.96589     0.31881
       231     0.96294     0.31542
       232     0.95990     0.31194
       233     0.95676     0.30836
       234     0.95353     0.30468
       235     0.95020     0.30091
       236     0.94677     0.29705
       237     0.94325     0.29311
       238     0.93964     0.28907
       239     0.93593     0.28495
       240     0.93212     0.28075
       241     0.92823     0.27647
       242     0.92424     0.27210
       243     0.92016     0.26766
       244     0.91598     0.26315
       245     0.91172     0.25856
       246     0.90736     0.25390
       247     0.90292     0.24918
       248     0.89838     0.24439
       249     0.89375     0.23953
       250     0.88903     0.23462
       251     0.88423     0.22963
       252     0.87934     0.22460
       253     0.87435     0.21951
       254     0.86929     0.21438
       255     0.86413     0.20919
       256     0.85889     0.20396
       257     0.85356     0.19869
       258     0.84815     0.19338
       259     0.84266     0.18803
       260     0.83708     0.18264
       261     0.83142     0.17722
       262     0.82567     0.17177
       263     0.81985     0.16630
       264     0.81394     0.16080
       265     0.80795     0.15528
       266     0.80189     0.14974
       267     0.79574     0.14419
       268     0.78952     0.13862
       269     0.78322     0.13305
       270     0.77684     0.12747
       271     0.77039     0.12189
       272     0.76386     0.11630
       273     0.75726     0.11072
       274     0.75059     0.10515
       275     0.74384     0.09958
       276     0.73703     0.09403
       277     0.73014     0.08849
       278     0.72319     0.08298
       279     0.71617     0.07748
       280     0.70908     0.07201
       281     0.70192     0.06657
       282     0.69470     0.06115
       283     0.68742     0.05578
       284     0.68008     0.05044
       285     0.67267     0.04514
       286     0.66521     0.03989
       287     0.65769     0.03468
       288     0.65011     0.02953
       289     0.64248     0.02443
       290     0.63479     0.01938
       291     0.62706     0.01440
       292     0.61927     0.00948
       293     0.61143     0.00463
       294     0.60355    -0.00015
       295     0.59562    -0.00486
       296     0.58765    -0.00949
       297     0.57964    -0.01405
       298     0.57159    -0.01852
       299     0.56350    -0.02291
       300     0.55538    -0.02721
       301     0.54722    -0.03141
       302     0.53904    -0.03553
       303     0.53082    -0.03955
       304     0.52258    -0.04347
       305     0.51431    -0.04729
       306     0.50603    -0.05100
       307     0.49772    -0.05461
       308     0.48940    -0.05811
       309     0.48106    -0.06150
       310     0.47272    -0.06478
       311     0.46436    -0.06789
       312     0.45600    -0.07093
       313     0.44763    -0.07386
       314     0.43927    -0.07667
       315     0.43090    -0.07936
       316     0.42255    -0.08192
       317     0.41420    -0.08436
       318     0.40586    -0.08668
       319     0.39754    -0.08887
       320     0.38923    -0.09093
       321     0.38095    -0.09287
       322     0.37269    -0.09468
       323     0.36446    -0.09636
       324     0.35626    -0.09791
       325     0.34809    -0.09929
       326     0.33995    -0.10059
       327     0.33186    -0.10176
       328     0.32380    -0.10280
       329     0.31580    -0.10373
       330     0.30784    -0.10452
       331     0.29994    -0.10519
       332     0.29209    -0.10574
       333     0.28430    -0.10617
       334     0.27657    -0.10648
       335     0.26891    -0.10667
       336     0.26131    -0.10670
       337     0.25378    -0.10666
       338     0.24632    -0.10651
       339     0.23895    -0.10626
       340     0.23165    -0.10589
       341     0.22443    -0.10543
       342     0.21729    -0.10486
       343     0.21025    -0.10419
       344     0.20329    -0.10343
       345     0.19642    -0.10258
       346     0.18965    -0.10164
       347     0.18298    -0.10057
       348     0.17640    -0.09946
       349     0.16992    -0.09827
       350     0.16355    -0.09701
       351     0.15728    -0.09568
       352     0.15112    -0.09428
       353     0.14507    -0.09282
       354     0.13913    -0.09129
       355     0.13330    -0.08971
       356     0.12758    -0.08808
       357     0.12198    -0.08640
       358     0.11650    -0.08468
       359     0.11113    -0.08291
       360     0.10588    -0.08108
       361     0.10076    -0.07925
       362     0.09575    -0.07738
       363     0.09087    -0.07550
       364     0.08611    -0.07359
       365     0.08148    -0.07167
       366     0.07697    -0.06973
       367     0.07259    -0.06779
       368     0.06833    -0.06584
       369     0.06420    -0.06389
       370     0.06020    -0.06194
       371     0.05633    -0.05999
       372     0.05259    -0.05806
       373     0.04897    -0.05614
       374     0.04549    -0.05424
       375     0.04214    -0.05236
       376     0.03892    -0.05050
       377     0.03582    -0.04867
       378     0.03286    -0.04687
       379     0.03003    -0.04511
       380     0.02733    -0.04338
       381     0.02476    -0.04170
       382     0.02233    -0.04006
       383     0.02002    -0.03843
       384     0.01784    -0.03675
       385     0.01578    -0.03494
       386     0.01385    -0.03298
