 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       154     0.82679     0.31492     0.90517     0.22656
       155     0.83306     0.31793     0.90952     0.23240
       156     0.83924     0.32092     0.91379     0.23816
       157     0.84533     0.32388     0.91796     0.24384
       158     0.85132     0.32682     0.92205     0.24944
       159     0.85721     0.32973     0.92605     0.25495
       160     0.86300     0.33260     0.92995     0.26037
       161     0.86869     0.33543     0.93377     0.26569
       162     0.87427     0.33824     0.93750     0.27094
       163     0.87975     0.34100     0.94113     0.27606
       164     0.88511     0.34372     0.94468     0.28109
       165     0.89035     0.34640     0.94813     0.28601
       166     0.89548     0.34904     0.95149     0.29083
       167     0.90049     0.35162     0.95475     0.29553
       168     0.90537     0.35416     0.95793     0.30013
       169     0.91013     0.35664     0.96101     0.30461
       170     0.91476     0.35907     0.96400     0.30897
       171     0.91927     0.36144     0.96689     0.31321
       172     0.92364     0.36376     0.96969     0.31733
       173     0.92788     0.36601     0.97240     0.32133
       174     0.93198     0.36820     0.97500     0.32521
       175     0.93594     0.37032     0.97752     0.32895
       176     0.93977     0.37238     0.97994     0.33257
       177     0.94345     0.37437     0.98226     0.33604
       178     0.94699     0.37629     0.98448     0.33939
       179     0.95038     0.37813     0.98661     0.34261
       180     0.95363     0.37991     0.98865     0.34568
       181     0.95673     0.38160     0.99058     0.34862
       182     0.95967     0.38322     0.99242     0.35142
       183     0.96247     0.38476     0.99416     0.35407
       184     0.96511     0.38622     0.99580     0.35658
       185     0.96761     0.38760     0.99734     0.35895
       186     0.96994     0.38890     0.99879     0.36117
       187     0.97212     0.39011     1.00013     0.36324
       188     0.97414     0.39124     1.00138     0.36516
       189     0.97600     0.39228     1.00253     0.36693
       190     0.97771     0.39324     1.00358     0.36855
       191     0.97925     0.39410     1.00454     0.37002
       192     0.98064     0.39488     1.00539     0.37133
       193     0.98186     0.39557     1.00614     0.37249
       194     0.98292     0.39616     1.00680     0.37350
       195     0.98382     0.39667     1.00735     0.37435
       196     0.98456     0.39708     1.00780     0.37505
       197     0.98513     0.39741     1.00816     0.37559
       198     0.98554     0.39764     1.00841     0.37598
       199     0.98578     0.39778     1.00856     0.37622
       200     0.98586     0.39782     1.00861     0.37629
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00225     0.00782
         2     0.00260     0.00880
         3     0.00336     0.01075
         4     0.00425     0.01270
         5     0.00528     0.01467
         6     0.00644     0.01665
         7     0.00774     0.01867
         8     0.00917     0.02070
         9     0.01073     0.02276
        10     0.01241     0.02482
        11     0.01421     0.02686
        12     0.01612     0.02887
        13     0.01813     0.03080
        14     0.02022     0.03262
        15     0.02239     0.03430
        16     0.02463     0.03581
        17     0.02693     0.03714
        18     0.02931     0.03834
        19     0.03177     0.03946
        20     0.03435     0.04058
        21     0.03704     0.04174
        22     0.03984     0.04291
        23     0.04275     0.04411
        24     0.04576     0.04533
        25     0.04888     0.04657
        26     0.05210     0.04782
        27     0.05541     0.04910
        28     0.05882     0.05038
        29     0.06232     0.05167
        30     0.06591     0.05298
        31     0.06959     0.05431
        32     0.07335     0.05564
        33     0.07719     0.05699
        34     0.08111     0.05834
        35     0.08511     0.05970
        36     0.08918     0.06107
        37     0.09332     0.06245
        38     0.09754     0.06384
        39     0.10182     0.06523
        40     0.10616     0.06662
        41     0.11057     0.06802
        42     0.11503     0.06943
        43     0.11956     0.07084
        44     0.12414     0.07226
        45     0.12878     0.07368
        46     0.13347     0.07511
        47     0.13821     0.07654
        48     0.14300     0.07797
        49     0.14783     0.07941
        50     0.15271     0.08085
        51     0.15764     0.08230
        52     0.16261     0.08375
        53     0.16762     0.08521
        54     0.17267     0.08667
        55     0.17775     0.08814
        56     0.18288     0.08961
        57     0.18804     0.09108
        58     0.19324     0.09257
        59     0.19848     0.09405
        60     0.20375     0.09555
        61     0.20905     0.09704
        62     0.21439     0.09855
        63     0.21976     0.10006
        64     0.22516     0.10158
        65     0.23059     0.10311
        66     0.23605     0.10464
        67     0.24155     0.10618
        68     0.24708     0.10773
        69     0.25263     0.10929
        70     0.25822     0.11086
        71     0.26385     0.11244
        72     0.26950     0.11402
        73     0.27518     0.11562
        74     0.28090     0.11723
        75     0.28665     0.11886
        76     0.29243     0.12049
        77     0.29824     0.12214
        78     0.30409     0.12380
        79     0.30997     0.12547
        80     0.31588     0.12716
        81     0.32183     0.12886
        82     0.32782     0.13058
        83     0.33384     0.13232
        84     0.33990     0.13407
        85     0.34599     0.13584
        86     0.35212     0.13763
        87     0.35829     0.13943
        88     0.36450     0.14126
        89     0.37075     0.14311
        90     0.37704     0.14497
        91     0.38336     0.14686
        92     0.38973     0.14877
        93     0.39614     0.15069
        94     0.40259     0.15265
        95     0.40908     0.15463
        96     0.41561     0.15663
        97     0.42218     0.15865
        98     0.42879     0.16070
        99     0.43545     0.16278
       100     0.44215     0.16488
       101     0.44888     0.16700
       102     0.45566     0.16917
       103     0.46248     0.17135
       104     0.46934     0.17356
       105     0.47624     0.17580
       106     0.48318     0.17806
       107     0.49016     0.18036
       108     0.49717     0.18268
       109     0.50422     0.18504
       110     0.51131     0.18743
       111     0.51843     0.18984
       112     0.52559     0.19229
       113     0.53278     0.19476
       114     0.53999     0.19726
       115     0.54724     0.19979
       116     0.55451     0.20236
       117     0.56182     0.20495
       118     0.56914     0.20757
       119     0.57649     0.21022
       120     0.58385     0.21290
       121     0.59124     0.21561
       122     0.59864     0.21835
       123     0.60605     0.22112
       124     0.61347     0.22391
       125     0.62091     0.22674
       126     0.62835     0.22959
       127     0.63579     0.23246
       128     0.64323     0.23535
       129     0.65067     0.23827
       130     0.65810     0.24121
       131     0.66553     0.24417
       132     0.67295     0.24715
       133     0.68035     0.25016
       134     0.68773     0.25317
       135     0.69509     0.25621
       136     0.70244     0.25926
       137     0.70975     0.26233
       138     0.71703     0.26541
       139     0.72428     0.26850
       140     0.73150     0.27160
       141     0.73867     0.27469
       142     0.74580     0.27780
       143     0.75289     0.28092
       144     0.75992     0.28404
       145     0.76690     0.28716
       146     0.77383     0.29028
       147     0.78069     0.29339
       148     0.78749     0.29650
       149     0.79423     0.29960
       150     0.80089     0.30269
       151     0.80749     0.30577
       152     0.81400     0.30884
       153     0.82044     0.31189
       154     0.82679     0.31492
       155     0.83306     0.31793
       156     0.83924     0.32092
       157     0.84533     0.32388
       158     0.85132     0.32682
       159     0.85721     0.32973
       160     0.86300     0.33260
       161     0.86869     0.33543
       162     0.87427     0.33824
       163     0.87975     0.34100
       164     0.88511     0.34372
       165     0.89035     0.34640
       166     0.89548     0.34904
       167     0.90049     0.35162
       168     0.90537     0.35416
       169     0.91013     0.35664
       170     0.91476     0.35907
       171     0.91927     0.36144
       172     0.92364     0.36376
       173     0.92788     0.36601
       174     0.93198     0.36820
       175     0.93594     0.37032
       176     0.93977     0.37238
       177     0.94345     0.37437
       178     0.94699     0.37629
       179     0.95038     0.37813
       180     0.95363     0.37991
       181     0.95673     0.38160
       182     0.95967     0.38322
       183     0.96247     0.38476
       184     0.96511     0.38622
       185     0.96761     0.38760
       186     0.96994     0.38890
       187     0.97212     0.39011
       188     0.97422     0.39117
       189     0.97642     0.39189
       190     0.97867     0.39232
       191     0.98092     0.39252
       192     0.98313     0.39251
       193     0.98527     0.39233
       194     0.98733     0.39198
       195     0.98928     0.39149
       196     0.99112     0.39086
       197     0.99284     0.39010
       198     0.99444     0.38921
       199     0.99590     0.38820
       200     0.99660     0.38766
       201     0.99787     0.38646
       202     0.99844     0.38580
       203     0.99951     0.38441
       204     1.00044     0.38290
       205     1.00124     0.38127
       206     1.00189     0.37953
       207     1.00239     0.37768
       208     1.00273     0.37574
       209     1.00290     0.37370
       210     1.00287     0.37160
       211     1.00262     0.36947
       212     1.00212     0.36733
       213     1.00131     0.36523
       214     1.00013     0.36324
       215     0.99879     0.36117
       216     0.99734     0.35895
       217     0.99580     0.35658
       218     0.99416     0.35407
       219     0.99242     0.35142
       220     0.99058     0.34862
       221     0.98865     0.34568
       222     0.98661     0.34261
       223     0.98449     0.33939
       224     0.98226     0.33604
       225     0.97994     0.33257
       226     0.97752     0.32895
       227     0.97501     0.32521
       228     0.97240     0.32133
       229     0.96969     0.31733
       230     0.96689     0.31321
       231     0.96400     0.30897
       232     0.96101     0.30461
       233     0.95793     0.30013
       234     0.95475     0.29553
       235     0.95149     0.29083
       236     0.94813     0.28601
       237     0.94468     0.28109
       238     0.94113     0.27606
       239     0.93750     0.27094
       240     0.93377     0.26569
       241     0.92995     0.26037
       242     0.92605     0.25495
       243     0.92205     0.24944
       244     0.91796     0.24384
       245     0.91379     0.23816
       246     0.90952     0.23240
       247     0.90517     0.22656
       248     0.90073     0.22064
       249     0.89620     0.21465
       250     0.89158     0.20859
       251     0.88688     0.20246
       252     0.88209     0.19627
       253     0.87722     0.19001
       254     0.87226     0.18370
       255     0.86721     0.17734
       256     0.86208     0.17092
       257     0.85686     0.16446
       258     0.85156     0.15795
       259     0.84618     0.15141
       260     0.84071     0.14482
       261     0.83516     0.13816
       262     0.82952     0.13151
       263     0.82380     0.12482
       264     0.81799     0.11812
       265     0.81211     0.11139
       266     0.80614     0.10464
       267     0.80009     0.09789
       268     0.79395     0.09112
       269     0.78774     0.08434
       270     0.78144     0.07756
       271     0.77506     0.07078
       272     0.76860     0.06401
       273     0.76205     0.05724
       274     0.75543     0.05049
       275     0.74873     0.04375
       276     0.74194     0.03702
       277     0.73507     0.03033
       278     0.72813     0.02366
       279     0.72110     0.01702
       280     0.71399     0.01042
       281     0.70680     0.00385
       282     0.69954    -0.00267
       283     0.69219    -0.00914
       284     0.68477    -0.01556
       285     0.67726    -0.02193
       286     0.66968    -0.02823
       287     0.66202    -0.03446
       288     0.65429    -0.04063
       289     0.64648    -0.04672
       290     0.63859    -0.05273
       291     0.63063    -0.05866
       292     0.62259    -0.06449
       293     0.61448    -0.07023
       294     0.60631    -0.07588
       295     0.59806    -0.08141
       296     0.58974    -0.08677
       297     0.58135    -0.09208
       298     0.57289    -0.09728
       299     0.56437    -0.10234
       300     0.55579    -0.10728
       301     0.54716    -0.11208
       302     0.53846    -0.11673
       303     0.52971    -0.12124
       304     0.52091    -0.12560
       305     0.51206    -0.12980
       306     0.50316    -0.13377
       307     0.49422    -0.13764
       308     0.48524    -0.14135
       309     0.47622    -0.14487
       310     0.46717    -0.14822
       311     0.45810    -0.15138
       312     0.44901    -0.15435
       313     0.43990    -0.15706
       314     0.43077    -0.15965
       315     0.42163    -0.16204
       316     0.41250    -0.16423
       317     0.40336    -0.16622
       318     0.39424    -0.16800
       319     0.38513    -0.16951
       320     0.37603    -0.17088
       321     0.36696    -0.17205
       322     0.35793    -0.17301
       323     0.34893    -0.17377
       324     0.33997    -0.17425
       325     0.33107    -0.17460
       326     0.32221    -0.17475
       327     0.31342    -0.17470
       328     0.30470    -0.17446
       329     0.29604    -0.17396
       330     0.28746    -0.17334
       331     0.27897    -0.17254
       332     0.27056    -0.17156
       333     0.26225    -0.17041
       334     0.25403    -0.16903
       335     0.24591    -0.16755
       336     0.23791    -0.16591
       337     0.23001    -0.16413
       338     0.22222    -0.16221
       339     0.21455    -0.16015
       340     0.20701    -0.15791
       341     0.19958    -0.15561
       342     0.19229    -0.15319
       343     0.18512    -0.15067
       344     0.17808    -0.14805
       345     0.17118    -0.14534
       346     0.16441    -0.14249
       347     0.15777    -0.13962
       348     0.15128    -0.13668
       349     0.14492    -0.13367
       350     0.13871    -0.13061
       351     0.13263    -0.12751
       352     0.12669    -0.12436
       353     0.12090    -0.12113
       354     0.11524    -0.11791
       355     0.10973    -0.11468
       356     0.10436    -0.11143
       357     0.09913    -0.10816
       358     0.09404    -0.10489
       359     0.08908    -0.10162
       360     0.08427    -0.09836
       361     0.07960    -0.09511
       362     0.07506    -0.09187
       363     0.07067    -0.08865
       364     0.06641    -0.08546
       365     0.06228    -0.08226
       366     0.05829    -0.07913
       367     0.05443    -0.07604
       368     0.05071    -0.07299
       369     0.04712    -0.06999
       370     0.04366    -0.06703
       371     0.04033    -0.06413
       372     0.03712    -0.06128
       373     0.03405    -0.05849
       374     0.03110    -0.05577
       375     0.02828    -0.05310
       376     0.02558    -0.05051
       377     0.02301    -0.04798
       378     0.02056    -0.04553
       379     0.01823    -0.04315
       380     0.01603    -0.04085
       381     0.01394    -0.03861
       382     0.01197    -0.03647
       383     0.01013    -0.03439
       384     0.00844    -0.03229
       385     0.00691    -0.03009
       386     0.00555    -0.02778
