 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       152     0.81327     0.25889     0.89614     0.18502
       153     0.81987     0.26345     0.90062     0.19217
       154     0.82638     0.26800     0.90501     0.19924
       155     0.83279     0.27253     0.90932     0.20622
       156     0.83911     0.27704     0.91354     0.21312
       157     0.84533     0.28153     0.91768     0.21992
       158     0.85144     0.28599     0.92173     0.22664
       159     0.85745     0.29042     0.92569     0.23325
       160     0.86335     0.29478     0.92957     0.23979
       161     0.86913     0.29913     0.93337     0.24620
       162     0.87481     0.30342     0.93707     0.25250
       163     0.88036     0.30767     0.94069     0.25868
       164     0.88579     0.31186     0.94421     0.26475
       165     0.89111     0.31599     0.94765     0.27070
       166     0.89629     0.32006     0.95100     0.27653
       167     0.90135     0.32406     0.95426     0.28223
       168     0.90629     0.32799     0.95742     0.28780
       169     0.91109     0.33184     0.96050     0.29324
       170     0.91576     0.33561     0.96348     0.29854
       171     0.92029     0.33930     0.96638     0.30370
       172     0.92468     0.34290     0.96918     0.30871
       173     0.92894     0.34641     0.97188     0.31359
       174     0.93306     0.34982     0.97449     0.31831
       175     0.93703     0.35314     0.97701     0.32288
       176     0.94086     0.35635     0.97943     0.32729
       177     0.94455     0.35946     0.98176     0.33154
       178     0.94809     0.36246     0.98399     0.33564
       179     0.95148     0.36536     0.98613     0.33957
       180     0.95472     0.36813     0.98817     0.34333
       181     0.95781     0.37079     0.99011     0.34693
       182     0.96075     0.37333     0.99195     0.35036
       183     0.96354     0.37575     0.99370     0.35362
       184     0.96617     0.37804     0.99535     0.35670
       185     0.96865     0.38021     0.99690     0.35960
       186     0.97098     0.38225     0.99836     0.36233
       187     0.97314     0.38415     0.99971     0.36487
       188     0.97515     0.38593     1.00096     0.36723
       189     0.97700     0.38757     1.00212     0.36941
       190     0.97869     0.38907     1.00318     0.37140
       191     0.98023     0.39043     1.00414     0.37321
       192     0.98160     0.39166     1.00500     0.37483
       193     0.98281     0.39274     1.00576     0.37626
       194     0.98386     0.39368     1.00642     0.37750
       195     0.98475     0.39447     1.00698     0.37855
       196     0.98548     0.39513     1.00744     0.37941
       197     0.98605     0.39564     1.00779     0.38008
       198     0.98646     0.39600     1.00805     0.38056
       199     0.98670     0.39622     1.00820     0.38085
       200     0.98678     0.39629     1.00825     0.38095
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00616     0.00985
         2     0.00677     0.01068
         3     0.00805     0.01232
         4     0.00947     0.01392
         5     0.01104     0.01549
         6     0.01276     0.01703
         7     0.01462     0.01855
         8     0.01663     0.02003
         9     0.01877     0.02149
        10     0.02105     0.02290
        11     0.02343     0.02425
        12     0.02592     0.02552
        13     0.02849     0.02667
        14     0.03113     0.02771
        15     0.03382     0.02860
        16     0.03655     0.02932
        17     0.03932     0.02987
        18     0.04213     0.03027
        19     0.04502     0.03057
        20     0.04803     0.03085
        21     0.05116     0.03112
        22     0.05441     0.03140
        23     0.05778     0.03167
        24     0.06126     0.03193
        25     0.06485     0.03220
        26     0.06855     0.03246
        27     0.07234     0.03271
        28     0.07624     0.03296
        29     0.08022     0.03321
        30     0.08430     0.03346
        31     0.08846     0.03370
        32     0.09270     0.03394
        33     0.09702     0.03419
        34     0.10141     0.03443
        35     0.10587     0.03467
        36     0.11040     0.03492
        37     0.11499     0.03517
        38     0.11963     0.03542
        39     0.12433     0.03568
        40     0.12908     0.03594
        41     0.13388     0.03621
        42     0.13872     0.03649
        43     0.14359     0.03677
        44     0.14850     0.03706
        45     0.15345     0.03737
        46     0.15842     0.03768
        47     0.16342     0.03800
        48     0.16844     0.03833
        49     0.17348     0.03867
        50     0.17854     0.03903
        51     0.18361     0.03939
        52     0.18869     0.03978
        53     0.19378     0.04017
        54     0.19888     0.04058
        55     0.20398     0.04100
        56     0.20908     0.04144
        57     0.21419     0.04190
        58     0.21929     0.04236
        59     0.22440     0.04284
        60     0.22950     0.04334
        61     0.23459     0.04385
        62     0.23969     0.04439
        63     0.24477     0.04494
        64     0.24985     0.04550
        65     0.25493     0.04608
        66     0.26000     0.04669
        67     0.26507     0.04730
        68     0.27013     0.04793
        69     0.27519     0.04860
        70     0.28025     0.04927
        71     0.28531     0.04996
        72     0.29036     0.05066
        73     0.29542     0.05141
        74     0.30049     0.05216
        75     0.30556     0.05293
        76     0.31063     0.05374
        77     0.31572     0.05455
        78     0.32082     0.05539
        79     0.32594     0.05627
        80     0.33107     0.05715
        81     0.33623     0.05806
        82     0.34141     0.05900
        83     0.34661     0.05999
        84     0.35184     0.06099
        85     0.35711     0.06201
        86     0.36241     0.06309
        87     0.36775     0.06418
        88     0.37312     0.06531
        89     0.37855     0.06649
        90     0.38401     0.06769
        91     0.38953     0.06892
        92     0.39510     0.07020
        93     0.40073     0.07154
        94     0.40640     0.07290
        95     0.41214     0.07431
        96     0.41795     0.07576
        97     0.42381     0.07729
        98     0.42974     0.07885
        99     0.43573     0.08045
       100     0.44179     0.08211
       101     0.44793     0.08385
       102     0.45413     0.08562
       103     0.46040     0.08745
       104     0.46674     0.08934
       105     0.47316     0.09130
       106     0.47964     0.09335
       107     0.48620     0.09543
       108     0.49283     0.09758
       109     0.49953     0.09980
       110     0.50629     0.10209
       111     0.51313     0.10446
       112     0.52004     0.10689
       113     0.52700     0.10943
       114     0.53403     0.11201
       115     0.54112     0.11467
       116     0.54827     0.11740
       117     0.55547     0.12021
       118     0.56273     0.12310
       119     0.57004     0.12606
       120     0.57739     0.12910
       121     0.58479     0.13222
       122     0.59223     0.13542
       123     0.59970     0.13869
       124     0.60721     0.14204
       125     0.61474     0.14546
       126     0.62230     0.14896
       127     0.62988     0.15253
       128     0.63747     0.15617
       129     0.64508     0.15988
       130     0.65269     0.16366
       131     0.66031     0.16751
       132     0.66793     0.17142
       133     0.67554     0.17540
       134     0.68314     0.17944
       135     0.69072     0.18353
       136     0.69829     0.18768
       137     0.70583     0.19188
       138     0.71335     0.19613
       139     0.72083     0.20043
       140     0.72828     0.20477
       141     0.73568     0.20915
       142     0.74304     0.21357
       143     0.75035     0.21802
       144     0.75761     0.22250
       145     0.76481     0.22701
       146     0.77195     0.23153
       147     0.77902     0.23608
       148     0.78603     0.24061
       149     0.79295     0.24517
       150     0.79981     0.24974
       151     0.80658     0.25432
       152     0.81327     0.25889
       153     0.81987     0.26345
       154     0.82638     0.26800
       155     0.83279     0.27253
       156     0.83911     0.27704
       157     0.84533     0.28153
       158     0.85144     0.28599
       159     0.85745     0.29042
       160     0.86335     0.29478
       161     0.86913     0.29913
       162     0.87481     0.30342
       163     0.88036     0.30767
       164     0.88579     0.31186
       165     0.89111     0.31599
       166     0.89629     0.32006
       167     0.90135     0.32406
       168     0.90629     0.32799
       169     0.91109     0.33184
       170     0.91576     0.33561
       171     0.92029     0.33930
       172     0.92468     0.34290
       173     0.92894     0.34641
       174     0.93306     0.34982
       175     0.93703     0.35314
       176     0.94086     0.35635
       177     0.94455     0.35946
       178     0.94809     0.36246
       179     0.95148     0.36536
       180     0.95472     0.36813
       181     0.95781     0.37079
       182     0.96075     0.37333
       183     0.96354     0.37575
       184     0.96617     0.37804
       185     0.96865     0.38021
       186     0.97098     0.38225
       187     0.97314     0.38415
       188     0.97522     0.38588
       189     0.97739     0.38728
       190     0.97960     0.38841
       191     0.98180     0.38930
       192     0.98396     0.38996
       193     0.98604     0.39042
       194     0.98803     0.39069
       195     0.98991     0.39078
       196     0.99168     0.39069
       197     0.99333     0.39043
       198     0.99486     0.38999
       199     0.99625     0.38939
       200     0.99692     0.38905
       201     0.99811     0.38819
       202     0.99865     0.38768
       203     0.99965     0.38657
       204     1.00051     0.38529
       205     1.00124     0.38385
       206     1.00182     0.38225
       207     1.00226     0.38049
       208     1.00254     0.37858
       209     1.00264     0.37652
       210     1.00256     0.37435
       211     1.00227     0.37206
       212     1.00173     0.36970
       213     1.00089     0.36729
       214     0.99971     0.36487
       215     0.99836     0.36233
       216     0.99690     0.35960
       217     0.99535     0.35670
       218     0.99370     0.35362
       219     0.99195     0.35036
       220     0.99011     0.34693
       221     0.98817     0.34333
       222     0.98613     0.33957
       223     0.98399     0.33564
       224     0.98176     0.33154
       225     0.97943     0.32729
       226     0.97701     0.32288
       227     0.97449     0.31831
       228     0.97188     0.31359
       229     0.96918     0.30871
       230     0.96638     0.30370
       231     0.96348     0.29854
       232     0.96050     0.29324
       233     0.95742     0.28780
       234     0.95426     0.28223
       235     0.95100     0.27653
       236     0.94765     0.27070
       237     0.94421     0.26475
       238     0.94069     0.25868
       239     0.93707     0.25250
       240     0.93337     0.24620
       241     0.92957     0.23979
       242     0.92569     0.23325
       243     0.92173     0.22664
       244     0.91768     0.21992
       245     0.91354     0.21312
       246     0.90932     0.20622
       247     0.90501     0.19924
       248     0.90062     0.19217
       249     0.89614     0.18502
       250     0.89158     0.17781
       251     0.88694     0.17052
       252     0.88222     0.16316
       253     0.87741     0.15574
       254     0.87253     0.14827
       255     0.86756     0.14074
       256     0.86251     0.13315
       257     0.85738     0.12552
       258     0.85217     0.11781
       259     0.84687     0.11009
       260     0.84150     0.10234
       261     0.83605     0.09456
       262     0.83051     0.08674
       263     0.82490     0.07891
       264     0.81921     0.07106
       265     0.81343     0.06319
       266     0.80758     0.05530
       267     0.80164     0.04741
       268     0.79563     0.03952
       269     0.78953     0.03162
       270     0.78335     0.02372
       271     0.77709     0.01584
       272     0.77075     0.00796
       273     0.76432     0.00010
       274     0.75781    -0.00774
       275     0.75122    -0.01556
       276     0.74454    -0.02336
       277     0.73777    -0.03112
       278     0.73092    -0.03885
       279     0.72398    -0.04655
       280     0.71695    -0.05419
       281     0.70982    -0.06180
       282     0.70261    -0.06934
       283     0.69531    -0.07684
       284     0.68791    -0.08427
       285     0.68042    -0.09163
       286     0.67283    -0.09893
       287     0.66514    -0.10614
       288     0.65736    -0.11328
       289     0.64948    -0.12032
       290     0.64149    -0.12727
       291     0.63341    -0.13412
       292     0.62522    -0.14086
       293     0.61693    -0.14748
       294     0.60854    -0.15398
       295     0.60004    -0.16035
       296     0.59144    -0.16658
       297     0.58274    -0.17267
       298     0.57393    -0.17851
       299     0.56502    -0.18428
       300     0.55600    -0.18987
       301     0.54689    -0.19528
       302     0.53768    -0.20050
       303     0.52838    -0.20551
       304     0.51898    -0.21022
       305     0.50949    -0.21480
       306     0.49991    -0.21914
       307     0.49026    -0.22324
       308     0.48054    -0.22709
       309     0.47075    -0.23059
       310     0.46089    -0.23390
       311     0.45098    -0.23694
       312     0.44103    -0.23968
       313     0.43104    -0.24204
       314     0.42103    -0.24419
       315     0.41099    -0.24603
       316     0.40096    -0.24747
       317     0.39092    -0.24869
       318     0.38090    -0.24960
       319     0.37091    -0.25009
       320     0.36096    -0.25037
       321     0.35105    -0.25033
       322     0.34121    -0.24998
       323     0.33144    -0.24925
       324     0.32175    -0.24830
       325     0.31216    -0.24707
       326     0.30267    -0.24547
       327     0.29329    -0.24369
       328     0.28403    -0.24164
       329     0.27490    -0.23927
       330     0.26591    -0.23675
       331     0.25706    -0.23400
       332     0.24835    -0.23104
       333     0.23981    -0.22781
       334     0.23142    -0.22447
       335     0.22319    -0.22097
       336     0.21512    -0.21731
       337     0.20722    -0.21343
       338     0.19949    -0.20950
       339     0.19193    -0.20544
       340     0.18454    -0.20129
       341     0.17732    -0.19703
       342     0.17027    -0.19264
       343     0.16339    -0.18824
       344     0.15668    -0.18377
       345     0.15013    -0.17926
       346     0.14375    -0.17470
       347     0.13753    -0.17012
       348     0.13147    -0.16550
       349     0.12558    -0.16083
       350     0.11984    -0.15619
       351     0.11426    -0.15156
       352     0.10883    -0.14693
       353     0.10355    -0.14232
       354     0.09842    -0.13772
       355     0.09344    -0.13315
       356     0.08860    -0.12861
       357     0.08390    -0.12410
       358     0.07934    -0.11963
       359     0.07492    -0.11521
       360     0.07063    -0.11084
       361     0.06648    -0.10652
       362     0.06246    -0.10225
       363     0.05858    -0.09802
       364     0.05482    -0.09388
       365     0.05118    -0.08982
       366     0.04767    -0.08582
       367     0.04429    -0.08190
       368     0.04102    -0.07806
       369     0.03788    -0.07429
       370     0.03485    -0.07061
       371     0.03194    -0.06702
       372     0.02915    -0.06351
       373     0.02647    -0.06010
       374     0.02391    -0.05677
       375     0.02146    -0.05355
       376     0.01912    -0.05042
       377     0.01689    -0.04739
       378     0.01477    -0.04446
       379     0.01277    -0.04163
       380     0.01087    -0.03891
       381     0.00907    -0.03630
       382     0.00739    -0.03377
       383     0.00583    -0.03135
       384     0.00443    -0.02895
       385     0.00323    -0.02648
       386     0.00225    -0.02396
