 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       156     0.83750     0.38232     0.91454     0.30301
       157     0.84366     0.38569     0.91868     0.30898
       158     0.84971     0.38903     0.92273     0.31487
       159     0.85567     0.39233     0.92669     0.32066
       160     0.86153     0.39558     0.93057     0.32636
       161     0.86728     0.39880     0.93436     0.33195
       162     0.87292     0.40197     0.93806     0.33745
       163     0.87845     0.40509     0.94166     0.34284
       164     0.88386     0.40817     0.94518     0.34812
       165     0.88916     0.41119     0.94861     0.35329
       166     0.89434     0.41415     0.95195     0.35835
       167     0.89939     0.41706     0.95519     0.36330
       168     0.90433     0.41992     0.95835     0.36813
       169     0.90913     0.42271     0.96141     0.37283
       170     0.91381     0.42544     0.96438     0.37741
       171     0.91835     0.42810     0.96725     0.38187
       172     0.92276     0.43069     0.97003     0.38620
       173     0.92704     0.43322     0.97272     0.39039
       174     0.93117     0.43567     0.97532     0.39445
       175     0.93517     0.43805     0.97782     0.39838
       176     0.93903     0.44035     0.98022     0.40218
       177     0.94274     0.44257     0.98253     0.40583
       178     0.94631     0.44472     0.98474     0.40935
       179     0.94973     0.44678     0.98686     0.41272
       180     0.95300     0.44875     0.98888     0.41595
       181     0.95613     0.45065     0.99081     0.41903
       182     0.95910     0.45245     0.99263     0.42196
       183     0.96192     0.45417     0.99437     0.42475
       184     0.96458     0.45580     0.99600     0.42738
       185     0.96709     0.45734     0.99753     0.42986
       186     0.96945     0.45878     0.99897     0.43219
       187     0.97164     0.46013     1.00031     0.43436
       188     0.97368     0.46138     1.00155     0.43638
       189     0.97556     0.46254     1.00270     0.43823
       190     0.97727     0.46360     1.00374     0.43993
       191     0.97883     0.46456     1.00469     0.44147
       192     0.98022     0.46543     1.00554     0.44285
       193     0.98146     0.46619     1.00629     0.44407
       194     0.98252     0.46686     1.00694     0.44512
       195     0.98343     0.46742     1.00750     0.44602
       196     0.98417     0.46788     1.00795     0.44675
       197     0.98475     0.46824     1.00830     0.44732
       198     0.98516     0.46849     1.00855     0.44773
       199     0.98541     0.46865     1.00870     0.44797
       200     0.98549     0.46870     1.00875     0.44805
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00148     0.00687
         2     0.00176     0.00790
         3     0.00240     0.00994
         4     0.00316     0.01200
         5     0.00405     0.01406
         6     0.00507     0.01618
         7     0.00623     0.01831
         8     0.00751     0.02050
         9     0.00892     0.02271
        10     0.01046     0.02493
        11     0.01211     0.02717
        12     0.01387     0.02938
        13     0.01572     0.03150
        14     0.01767     0.03350
        15     0.01969     0.03535
        16     0.02179     0.03705
        17     0.02397     0.03858
        18     0.02623     0.03997
        19     0.02858     0.04128
        20     0.03104     0.04261
        21     0.03361     0.04397
        22     0.03628     0.04536
        23     0.03906     0.04678
        24     0.04194     0.04824
        25     0.04492     0.04971
        26     0.04800     0.05120
        27     0.05117     0.05272
        28     0.05444     0.05427
        29     0.05779     0.05584
        30     0.06123     0.05742
        31     0.06476     0.05902
        32     0.06836     0.06064
        33     0.07205     0.06228
        34     0.07582     0.06393
        35     0.07966     0.06559
        36     0.08357     0.06727
        37     0.08756     0.06896
        38     0.09161     0.07064
        39     0.09573     0.07236
        40     0.09991     0.07408
        41     0.10416     0.07581
        42     0.10847     0.07755
        43     0.11284     0.07930
        44     0.11726     0.08106
        45     0.12174     0.08283
        46     0.12627     0.08460
        47     0.13086     0.08638
        48     0.13549     0.08817
        49     0.14018     0.08996
        50     0.14491     0.09177
        51     0.14969     0.09358
        52     0.15452     0.09540
        53     0.15939     0.09723
        54     0.16430     0.09906
        55     0.16926     0.10090
        56     0.17425     0.10275
        57     0.17929     0.10461
        58     0.18437     0.10647
        59     0.18949     0.10835
        60     0.19464     0.11023
        61     0.19984     0.11212
        62     0.20507     0.11402
        63     0.21034     0.11593
        64     0.21565     0.11784
        65     0.22099     0.11977
        66     0.22638     0.12171
        67     0.23180     0.12366
        68     0.23725     0.12562
        69     0.24275     0.12759
        70     0.24828     0.12957
        71     0.25385     0.13157
        72     0.25945     0.13358
        73     0.26510     0.13560
        74     0.27078     0.13764
        75     0.27650     0.13969
        76     0.28227     0.14176
        77     0.28807     0.14384
        78     0.29391     0.14594
        79     0.29979     0.14805
        80     0.30571     0.15019
        81     0.31168     0.15234
        82     0.31768     0.15451
        83     0.32373     0.15670
        84     0.32982     0.15891
        85     0.33595     0.16114
        86     0.34213     0.16339
        87     0.34836     0.16567
        88     0.35462     0.16796
        89     0.36093     0.17028
        90     0.36729     0.17263
        91     0.37369     0.17499
        92     0.38014     0.17739
        93     0.38664     0.17980
        94     0.39318     0.18225
        95     0.39976     0.18473
        96     0.40640     0.18722
        97     0.41307     0.18975
        98     0.41980     0.19230
        99     0.42657     0.19489
       100     0.43339     0.19750
       101     0.44025     0.20015
       102     0.44715     0.20282
       103     0.45410     0.20552
       104     0.46109     0.20825
       105     0.46813     0.21102
       106     0.47521     0.21381
       107     0.48232     0.21664
       108     0.48948     0.21949
       109     0.49668     0.22238
       110     0.50391     0.22531
       111     0.51118     0.22826
       112     0.51848     0.23125
       113     0.52582     0.23426
       114     0.53319     0.23731
       115     0.54059     0.24039
       116     0.54801     0.24350
       117     0.55546     0.24664
       118     0.56294     0.24981
       119     0.57044     0.25301
       120     0.57795     0.25624
       121     0.58549     0.25949
       122     0.59304     0.26278
       123     0.60060     0.26609
       124     0.60817     0.26943
       125     0.61575     0.27280
       126     0.62333     0.27619
       127     0.63091     0.27960
       128     0.63850     0.28304
       129     0.64608     0.28650
       130     0.65365     0.28998
       131     0.66121     0.29348
       132     0.66876     0.29700
       133     0.67629     0.30053
       134     0.68380     0.30408
       135     0.69129     0.30764
       136     0.69876     0.31122
       137     0.70619     0.31480
       138     0.71360     0.31840
       139     0.72096     0.32200
       140     0.72829     0.32561
       141     0.73558     0.32922
       142     0.74282     0.33283
       143     0.75001     0.33644
       144     0.75714     0.34004
       145     0.76423     0.34365
       146     0.77125     0.34724
       147     0.77821     0.35083
       148     0.78510     0.35441
       149     0.79193     0.35797
       150     0.79868     0.36151
       151     0.80536     0.36504
       152     0.81196     0.36854
       153     0.81847     0.37203
       154     0.82490     0.37549
       155     0.83125     0.37892
       156     0.83750     0.38232
       157     0.84366     0.38569
       158     0.84971     0.38903
       159     0.85567     0.39233
       160     0.86153     0.39558
       161     0.86728     0.39880
       162     0.87292     0.40197
       163     0.87845     0.40509
       164     0.88386     0.40817
       165     0.88916     0.41119
       166     0.89434     0.41415
       167     0.89939     0.41706
       168     0.90433     0.41992
       169     0.90913     0.42271
       170     0.91381     0.42544
       171     0.91835     0.42810
       172     0.92276     0.43069
       173     0.92704     0.43322
       174     0.93117     0.43567
       175     0.93517     0.43805
       176     0.93903     0.44035
       177     0.94274     0.44257
       178     0.94631     0.44472
       179     0.94973     0.44678
       180     0.95300     0.44875
       181     0.95613     0.45065
       182     0.95910     0.45245
       183     0.96192     0.45417
       184     0.96458     0.45580
       185     0.96709     0.45734
       186     0.96945     0.45878
       187     0.97164     0.46013
       188     0.97376     0.46131
       189     0.97598     0.46216
       190     0.97826     0.46272
       191     0.98053     0.46304
       192     0.98277     0.46315
       193     0.98494     0.46308
       194     0.98703     0.46284
       195     0.98901     0.46245
       196     0.99088     0.46191
       197     0.99263     0.46123
       198     0.99426     0.46041
       199     0.99575     0.45946
       200     0.99647     0.45895
       201     0.99777     0.45780
       202     0.99835     0.45716
       203     0.99945     0.45581
       204     1.00041     0.45433
       205     1.00123     0.45272
       206     1.00191     0.45098
       207     1.00244     0.44913
       208     1.00280     0.44718
       209     1.00299     0.44512
       210     1.00299     0.44299
       211     1.00276     0.44081
       212     1.00227     0.43861
       213     1.00148     0.43645
       214     1.00031     0.43436
       215     0.99897     0.43219
       216     0.99753     0.42986
       217     0.99600     0.42738
       218     0.99437     0.42475
       219     0.99263     0.42196
       220     0.99081     0.41903
       221     0.98888     0.41595
       222     0.98686     0.41272
       223     0.98474     0.40935
       224     0.98253     0.40583
       225     0.98022     0.40218
       226     0.97782     0.39838
       227     0.97532     0.39445
       228     0.97272     0.39039
       229     0.97003     0.38620
       230     0.96725     0.38187
       231     0.96438     0.37741
       232     0.96141     0.37283
       233     0.95835     0.36813
       234     0.95519     0.36330
       235     0.95195     0.35835
       236     0.94861     0.35329
       237     0.94518     0.34812
       238     0.94166     0.34284
       239     0.93806     0.33745
       240     0.93436     0.33195
       241     0.93057     0.32636
       242     0.92669     0.32066
       243     0.92273     0.31487
       244     0.91868     0.30898
       245     0.91454     0.30301
       246     0.91031     0.29695
       247     0.90599     0.29080
       248     0.90159     0.28457
       249     0.89711     0.27827
       250     0.89254     0.27189
       251     0.88788     0.26543
       252     0.88314     0.25891
       253     0.87832     0.25233
       254     0.87341     0.24568
       255     0.86842     0.23897
       256     0.86335     0.23218
       257     0.85819     0.22536
       258     0.85296     0.21850
       259     0.84764     0.21159
       260     0.84223     0.20463
       261     0.83675     0.19764
       262     0.83119     0.19061
       263     0.82555     0.18355
       264     0.81983     0.17646
       265     0.81402     0.16935
       266     0.80814     0.16221
       267     0.80218     0.15506
       268     0.79615     0.14789
       269     0.79003     0.14071
       270     0.78383     0.13353
       271     0.77756     0.12634
       272     0.77121     0.11915
       273     0.76478     0.11196
       274     0.75828     0.10478
       275     0.75170     0.09761
       276     0.74504     0.09045
       277     0.73831     0.08332
       278     0.73150     0.07620
       279     0.72461     0.06905
       280     0.71765     0.06199
       281     0.71061     0.05496
       282     0.70350     0.04797
       283     0.69631     0.04102
       284     0.68905     0.03412
       285     0.68172     0.02726
       286     0.67431     0.02046
       287     0.66683     0.01372
       288     0.65928     0.00704
       289     0.65165     0.00043
       290     0.64395    -0.00611
       291     0.63618    -0.01251
       292     0.62834    -0.01889
       293     0.62043    -0.02519
       294     0.61246    -0.03140
       295     0.60441    -0.03752
       296     0.59630    -0.04354
       297     0.58812    -0.04945
       298     0.57988    -0.05525
       299     0.57158    -0.06094
       300     0.56321    -0.06651
       301     0.55479    -0.07196
       302     0.54631    -0.07728
       303     0.53777    -0.08246
       304     0.52918    -0.08751
       305     0.52054    -0.09241
       306     0.51185    -0.09716
       307     0.50311    -0.10169
       308     0.49433    -0.10613
       309     0.48551    -0.11041
       310     0.47665    -0.11452
       311     0.46775    -0.11846
       312     0.45883    -0.12222
       313     0.44989    -0.12580
       314     0.44092    -0.12913
       315     0.43193    -0.13234
       316     0.42292    -0.13536
       317     0.41391    -0.13819
       318     0.40490    -0.14081
       319     0.39589    -0.14324
       320     0.38688    -0.14547
       321     0.37789    -0.14743
       322     0.36891    -0.14925
       323     0.35995    -0.15086
       324     0.35102    -0.15228
       325     0.34213    -0.15348
       326     0.33327    -0.15442
       327     0.32446    -0.15522
       328     0.31570    -0.15582
       329     0.30700    -0.15622
       330     0.29836    -0.15642
       331     0.28978    -0.15643
       332     0.28128    -0.15618
       333     0.27286    -0.15581
       334     0.26452    -0.15526
       335     0.25627    -0.15454
       336     0.24812    -0.15364
       337     0.24006    -0.15251
       338     0.23211    -0.15128
       339     0.22426    -0.14990
       340     0.21653    -0.14838
       341     0.20891    -0.14671
       342     0.20140    -0.14484
       343     0.19403    -0.14291
       344     0.18677    -0.14086
       345     0.17965    -0.13869
       346     0.17265    -0.13642
       347     0.16579    -0.13405
       348     0.15906    -0.13154
       349     0.15247    -0.12899
       350     0.14602    -0.12637
       351     0.13971    -0.12368
       352     0.13354    -0.12092
       353     0.12751    -0.11811
       354     0.12162    -0.11525
       355     0.11588    -0.11235
       356     0.11028    -0.10937
       357     0.10482    -0.10641
       358     0.09951    -0.10342
       359     0.09434    -0.10042
       360     0.08932    -0.09740
       361     0.08443    -0.09439
       362     0.07969    -0.09137
       363     0.07510    -0.08836
       364     0.07064    -0.08536
       365     0.06633    -0.08238
       366     0.06215    -0.07938
       367     0.05812    -0.07645
       368     0.05422    -0.07355
       369     0.05046    -0.07068
       370     0.04684    -0.06785
       371     0.04335    -0.06506
       372     0.04000    -0.06232
       373     0.03678    -0.05963
       374     0.03369    -0.05699
       375     0.03073    -0.05441
       376     0.02791    -0.05189
       377     0.02521    -0.04943
       378     0.02264    -0.04704
       379     0.02020    -0.04472
       380     0.01788    -0.04245
       381     0.01569    -0.04028
       382     0.01363    -0.03818
       383     0.01169    -0.03613
       384     0.00989    -0.03405
       385     0.00826    -0.03187
       386     0.00679    -0.02956
