 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       155     0.83018     0.43137     0.91049     0.36946
       156     0.83659     0.43672     0.91466     0.37699
       157     0.84291     0.44202     0.91875     0.38443
       158     0.84911     0.44728     0.92275     0.39175
       159     0.85521     0.45248     0.92667     0.39897
       160     0.86119     0.45762     0.93051     0.40607
       161     0.86706     0.46271     0.93426     0.41305
       162     0.87281     0.46772     0.93793     0.41991
       163     0.87844     0.47267     0.94151     0.42665
       164     0.88395     0.47753     0.94500     0.43325
       165     0.88934     0.48231     0.94840     0.43974
       166     0.89459     0.48702     0.95172     0.44608
       167     0.89972     0.49163     0.95495     0.45227
       168     0.90471     0.49616     0.95809     0.45832
       169     0.90957     0.50059     0.96113     0.46423
       170     0.91430     0.50493     0.96409     0.46998
       171     0.91889     0.50916     0.96696     0.47558
       172     0.92334     0.51328     0.96973     0.48102
       173     0.92764     0.51729     0.97241     0.48630
       174     0.93181     0.52119     0.97500     0.49142
       175     0.93583     0.52497     0.97750     0.49637
       176     0.93971     0.52863     0.97990     0.50116
       177     0.94344     0.53217     0.98221     0.50576
       178     0.94702     0.53558     0.98442     0.51019
       179     0.95045     0.53886     0.98654     0.51445
       180     0.95373     0.54201     0.98856     0.51853
       181     0.95686     0.54503     0.99049     0.52242
       182     0.95983     0.54790     0.99232     0.52613
       183     0.96265     0.55063     0.99406     0.52965
       184     0.96531     0.55323     0.99569     0.53298
       185     0.96782     0.55567     0.99723     0.53612
       186     0.97017     0.55797     0.99867     0.53906
       187     0.97236     0.56012     1.00002     0.54181
       188     0.97439     0.56212     1.00126     0.54437
       189     0.97626     0.56396     1.00241     0.54672
       190     0.97798     0.56565     1.00346     0.54887
       191     0.97953     0.56719     1.00441     0.55082
       192     0.98091     0.56856     1.00527     0.55257
       193     0.98214     0.56978     1.00602     0.55412
       194     0.98320     0.57084     1.00668     0.55546
       195     0.98410     0.57173     1.00723     0.55659
       196     0.98484     0.57246     1.00768     0.55752
       197     0.98542     0.57304     1.00804     0.55825
       198     0.98583     0.57345     1.00829     0.55877
       199     0.98607     0.57369     1.00844     0.55908
       200     0.98615     0.57377     1.00849     0.55918
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00420     0.01047
         2     0.00469     0.01150
         3     0.00572     0.01355
         4     0.00689     0.01559
         5     0.00820     0.01763
         6     0.00965     0.01969
         7     0.01124     0.02175
         8     0.01296     0.02383
         9     0.01481     0.02590
        10     0.01678     0.02796
        11     0.01886     0.03000
        12     0.02104     0.03197
        13     0.02330     0.03384
        14     0.02563     0.03561
        15     0.02802     0.03722
        16     0.03046     0.03866
        17     0.03294     0.03992
        18     0.03547     0.04102
        19     0.03807     0.04201
        20     0.04078     0.04303
        21     0.04360     0.04406
        22     0.04653     0.04512
        23     0.04956     0.04619
        24     0.05269     0.04728
        25     0.05591     0.04839
        26     0.05922     0.04951
        27     0.06262     0.05065
        28     0.06610     0.05179
        29     0.06967     0.05295
        30     0.07331     0.05413
        31     0.07702     0.05531
        32     0.08080     0.05651
        33     0.08464     0.05771
        34     0.08855     0.05893
        35     0.09252     0.06015
        36     0.09654     0.06138
        37     0.10061     0.06262
        38     0.10474     0.06387
        39     0.10891     0.06513
        40     0.11312     0.06639
        41     0.11738     0.06767
        42     0.12167     0.06895
        43     0.12599     0.07024
        44     0.13036     0.07153
        45     0.13475     0.07284
        46     0.13917     0.07415
        47     0.14361     0.07547
        48     0.14808     0.07680
        49     0.15258     0.07814
        50     0.15709     0.07949
        51     0.16163     0.08085
        52     0.16619     0.08221
        53     0.17076     0.08359
        54     0.17535     0.08497
        55     0.17996     0.08636
        56     0.18459     0.08777
        57     0.18923     0.08918
        58     0.19389     0.09061
        59     0.19856     0.09205
        60     0.20325     0.09349
        61     0.20796     0.09496
        62     0.21268     0.09644
        63     0.21742     0.09793
        64     0.22218     0.09943
        65     0.22696     0.10096
        66     0.23176     0.10250
        67     0.23659     0.10405
        68     0.24143     0.10563
        69     0.24631     0.10723
        70     0.25121     0.10884
        71     0.25614     0.11048
        72     0.26110     0.11215
        73     0.26609     0.11383
        74     0.27112     0.11554
        75     0.27618     0.11727
        76     0.28128     0.11904
        77     0.28643     0.12083
        78     0.29161     0.12266
        79     0.29685     0.12453
        80     0.30213     0.12641
        81     0.30746     0.12834
        82     0.31284     0.13030
        83     0.31828     0.13231
        84     0.32377     0.13435
        85     0.32932     0.13643
        86     0.33494     0.13855
        87     0.34061     0.14074
        88     0.34635     0.14296
        89     0.35215     0.14523
        90     0.35802     0.14754
        91     0.36397     0.14991
        92     0.36998     0.15235
        93     0.37606     0.15483
        94     0.38221     0.15736
        95     0.38844     0.15996
        96     0.39474     0.16261
        97     0.40111     0.16535
        98     0.40756     0.16813
        99     0.41409     0.17098
       100     0.42069     0.17389
       101     0.42736     0.17687
       102     0.43411     0.17992
       103     0.44093     0.18307
       104     0.44782     0.18626
       105     0.45479     0.18952
       106     0.46182     0.19286
       107     0.46892     0.19627
       108     0.47609     0.19976
       109     0.48333     0.20333
       110     0.49063     0.20697
       111     0.49799     0.21069
       112     0.50541     0.21448
       113     0.51289     0.21836
       114     0.52042     0.22231
       115     0.52800     0.22634
       116     0.53562     0.23044
       117     0.54330     0.23465
       118     0.55101     0.23891
       119     0.55876     0.24324
       120     0.56655     0.24765
       121     0.57436     0.25213
       122     0.58221     0.25668
       123     0.59008     0.26131
       124     0.59796     0.26600
       125     0.60587     0.27074
       126     0.61378     0.27556
       127     0.62170     0.28045
       128     0.62963     0.28541
       129     0.63755     0.29042
       130     0.64547     0.29549
       131     0.65338     0.30062
       132     0.66128     0.30579
       133     0.66916     0.31102
       134     0.67702     0.31629
       135     0.68486     0.32161
       136     0.69266     0.32697
       137     0.70043     0.33236
       138     0.70817     0.33779
       139     0.71586     0.34325
       140     0.72351     0.34873
       141     0.73111     0.35423
       142     0.73865     0.35973
       143     0.74614     0.36527
       144     0.75356     0.37082
       145     0.76092     0.37638
       146     0.76821     0.38194
       147     0.77543     0.38749
       148     0.78257     0.39305
       149     0.78964     0.39859
       150     0.79662     0.40412
       151     0.80352     0.40963
       152     0.81032     0.41511
       153     0.81704     0.42055
       154     0.82366     0.42598
       155     0.83018     0.43137
       156     0.83659     0.43672
       157     0.84291     0.44202
       158     0.84911     0.44728
       159     0.85521     0.45248
       160     0.86119     0.45762
       161     0.86706     0.46271
       162     0.87281     0.46772
       163     0.87844     0.47267
       164     0.88395     0.47753
       165     0.88934     0.48231
       166     0.89459     0.48702
       167     0.89972     0.49163
       168     0.90471     0.49616
       169     0.90957     0.50059
       170     0.91430     0.50493
       171     0.91889     0.50916
       172     0.92334     0.51328
       173     0.92764     0.51729
       174     0.93181     0.52119
       175     0.93583     0.52497
       176     0.93971     0.52863
       177     0.94344     0.53217
       178     0.94702     0.53558
       179     0.95045     0.53886
       180     0.95373     0.54201
       181     0.95686     0.54503
       182     0.95983     0.54790
       183     0.96265     0.55063
       184     0.96531     0.55323
       185     0.96782     0.55567
       186     0.97017     0.55797
       187     0.97236     0.56012
       188     0.97447     0.56207
       189     0.97667     0.56369
       190     0.97892     0.56503
       191     0.98117     0.56611
       192     0.98337     0.56695
       193     0.98550     0.56758
       194     0.98754     0.56800
       195     0.98947     0.56822
       196     0.99129     0.56825
       197     0.99299     0.56808
       198     0.99457     0.56773
       199     0.99601     0.56720
       200     0.99670     0.56688
       201     0.99795     0.56607
       202     0.99850     0.56557
       203     0.99955     0.56448
       204     1.00046     0.56320
       205     1.00123     0.56174
       206     1.00186     0.56011
       207     1.00234     0.55830
       208     1.00267     0.55632
       209     1.00282     0.55418
       210     1.00277     0.55190
       211     1.00252     0.54950
       212     1.00200     0.54699
       213     1.00119     0.54442
       214     1.00002     0.54181
       215     0.99867     0.53906
       216     0.99723     0.53612
       217     0.99569     0.53298
       218     0.99406     0.52965
       219     0.99232     0.52613
       220     0.99049     0.52242
       221     0.98856     0.51853
       222     0.98654     0.51445
       223     0.98442     0.51019
       224     0.98221     0.50576
       225     0.97990     0.50116
       226     0.97750     0.49637
       227     0.97500     0.49142
       228     0.97241     0.48630
       229     0.96973     0.48102
       230     0.96696     0.47558
       231     0.96409     0.46998
       232     0.96113     0.46423
       233     0.95809     0.45832
       234     0.95495     0.45227
       235     0.95172     0.44608
       236     0.94840     0.43974
       237     0.94500     0.43325
       238     0.94151     0.42665
       239     0.93793     0.41991
       240     0.93426     0.41305
       241     0.93051     0.40607
       242     0.92667     0.39897
       243     0.92275     0.39175
       244     0.91875     0.38443
       245     0.91466     0.37699
       246     0.91049     0.36946
       247     0.90624     0.36183
       248     0.90190     0.35411
       249     0.89749     0.34629
       250     0.89299     0.33839
       251     0.88842     0.33041
       252     0.88376     0.32235
       253     0.87903     0.31422
       254     0.87422     0.30598
       255     0.86933     0.29771
       256     0.86437     0.28938
       257     0.85933     0.28099
       258     0.85421     0.27255
       259     0.84902     0.26406
       260     0.84375     0.25552
       261     0.83841     0.24695
       262     0.83300     0.23834
       263     0.82751     0.22970
       264     0.82195     0.22103
       265     0.81631     0.21233
       266     0.81061     0.20362
       267     0.80483     0.19483
       268     0.79898     0.18608
       269     0.79305     0.17732
       270     0.78706     0.16855
       271     0.78099     0.15979
       272     0.77485     0.15103
       273     0.76864     0.14228
       274     0.76236     0.13353
       275     0.75600     0.12480
       276     0.74958     0.11609
       277     0.74308     0.10741
       278     0.73651     0.09875
       279     0.72987     0.09011
       280     0.72316     0.08151
       281     0.71637     0.07295
       282     0.70951     0.06443
       283     0.70257     0.05596
       284     0.69556     0.04753
       285     0.68848     0.03916
       286     0.68132     0.03076
       287     0.67408     0.02251
       288     0.66677     0.01432
       289     0.65937     0.00619
       290     0.65190    -0.00185
       291     0.64435    -0.00982
       292     0.63672    -0.01771
       293     0.62901    -0.02550
       294     0.62122    -0.03321
       295     0.61335    -0.04073
       296     0.60540    -0.04823
       297     0.59736    -0.05562
       298     0.58924    -0.06290
       299     0.58103    -0.07006
       300     0.57274    -0.07709
       301     0.56437    -0.08398
       302     0.55591    -0.09074
       303     0.54737    -0.09735
       304     0.53875    -0.10380
       305     0.53005    -0.11009
       306     0.52126    -0.11622
       307     0.51240    -0.12216
       308     0.50345    -0.12783
       309     0.49443    -0.13340
       310     0.48533    -0.13877
       311     0.47617    -0.14393
       312     0.46693    -0.14888
       313     0.45764    -0.15359
       314     0.44828    -0.15798
       315     0.43887    -0.16222
       316     0.42940    -0.16622
       317     0.41989    -0.16995
       318     0.41035    -0.17342
       319     0.40078    -0.17653
       320     0.39117    -0.17945
       321     0.38156    -0.18209
       322     0.37194    -0.18445
       323     0.36231    -0.18642
       324     0.35270    -0.18820
       325     0.34311    -0.18967
       326     0.33355    -0.19086
       327     0.32402    -0.19166
       328     0.31455    -0.19226
       329     0.30513    -0.19256
       330     0.29579    -0.19250
       331     0.28652    -0.19224
       332     0.27734    -0.19170
       333     0.26826    -0.19082
       334     0.25928    -0.18976
       335     0.25042    -0.18844
       336     0.24168    -0.18689
       337     0.23307    -0.18503
       338     0.22460    -0.18303
       339     0.21628    -0.18082
       340     0.20810    -0.17841
       341     0.20007    -0.17576
       342     0.19221    -0.17300
       343     0.18451    -0.17009
       344     0.17697    -0.16704
       345     0.16960    -0.16379
       346     0.16240    -0.16048
       347     0.15538    -0.15707
       348     0.14852    -0.15356
       349     0.14184    -0.14992
       350     0.13534    -0.14626
       351     0.12900    -0.14254
       352     0.12284    -0.13876
       353     0.11685    -0.13495
       354     0.11103    -0.13111
       355     0.10539    -0.12719
       356     0.09991    -0.12331
       357     0.09459    -0.11943
       358     0.08944    -0.11555
       359     0.08445    -0.11168
       360     0.07962    -0.10782
       361     0.07495    -0.10399
       362     0.07043    -0.10018
       363     0.06607    -0.09638
       364     0.06185    -0.09265
       365     0.05779    -0.08897
       366     0.05387    -0.08533
       367     0.05010    -0.08176
       368     0.04647    -0.07824
       369     0.04298    -0.07478
       370     0.03962    -0.07139
       371     0.03640    -0.06807
       372     0.03332    -0.06482
       373     0.03037    -0.06165
       374     0.02754    -0.05855
       375     0.02485    -0.05554
       376     0.02228    -0.05259
       377     0.01984    -0.04975
       378     0.01752    -0.04700
       379     0.01532    -0.04434
       380     0.01324    -0.04177
       381     0.01128    -0.03930
       382     0.00944    -0.03692
       383     0.00772    -0.03462
       384     0.00616    -0.03228
       385     0.00479    -0.02987
       386     0.00362    -0.02734
