 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       161     0.86543     0.51001     0.93525     0.43636
       162     0.87110     0.51287     0.93893     0.44164
       163     0.87665     0.51568     0.94251     0.44683
       164     0.88210     0.51843     0.94600     0.45190
       165     0.88742     0.52113     0.94941     0.45687
       166     0.89263     0.52377     0.95272     0.46172
       167     0.89771     0.52635     0.95595     0.46646
       168     0.90267     0.52887     0.95908     0.47108
       169     0.90751     0.53133     0.96212     0.47559
       170     0.91222     0.53372     0.96507     0.47997
       171     0.91679     0.53605     0.96792     0.48423
       172     0.92124     0.53832     0.97068     0.48837
       173     0.92554     0.54052     0.97335     0.49238
       174     0.92971     0.54265     0.97593     0.49626
       175     0.93374     0.54471     0.97841     0.50001
       176     0.93763     0.54670     0.98079     0.50362
       177     0.94138     0.54861     0.98308     0.50711
       178     0.94498     0.55046     0.98528     0.51045
       179     0.94843     0.55223     0.98738     0.51366
       180     0.95173     0.55393     0.98939     0.51674
       181     0.95489     0.55555     0.99130     0.51967
       182     0.95789     0.55709     0.99311     0.52245
       183     0.96074     0.55856     0.99482     0.52510
       184     0.96343     0.55994     0.99644     0.52760
       185     0.96597     0.56125     0.99797     0.52996
       186     0.96835     0.56248     0.99939     0.53217
       187     0.97057     0.56362     1.00072     0.53423
       188     0.97263     0.56468     1.00195     0.53614
       189     0.97453     0.56566     1.00309     0.53790
       190     0.97627     0.56656     1.00413     0.53951
       191     0.97784     0.56737     1.00507     0.54097
       192     0.97925     0.56810     1.00591     0.54228
       193     0.98050     0.56875     1.00665     0.54343
       194     0.98158     0.56931     1.00730     0.54443
       195     0.98250     0.56978     1.00784     0.54528
       196     0.98325     0.57017     1.00829     0.54598
       197     0.98383     0.57047     1.00864     0.54652
       198     0.98425     0.57069     1.00888     0.54690
       199     0.98450     0.57082     1.00903     0.54713
       200     0.98458     0.57086     1.00908     0.54721
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00012    -0.00155
         2     0.00010    -0.00043
         3     0.00011     0.00183
         4     0.00024     0.00418
         5     0.00049     0.00664
         6     0.00085     0.00924
         7     0.00132     0.01194
         8     0.00192     0.01461
         9     0.00263     0.01728
        10     0.00346     0.01996
        11     0.00440     0.02263
        12     0.00547     0.02528
        13     0.00665     0.02784
        14     0.00796     0.03029
        15     0.00939     0.03261
        16     0.01095     0.03478
        17     0.01263     0.03680
        18     0.01444     0.03869
        19     0.01636     0.04052
        20     0.01839     0.04239
        21     0.02052     0.04432
        22     0.02275     0.04631
        23     0.02508     0.04835
        24     0.02751     0.05046
        25     0.03004     0.05261
        26     0.03266     0.05482
        27     0.03538     0.05706
        28     0.03820     0.05937
        29     0.04110     0.06172
        30     0.04410     0.06412
        31     0.04719     0.06656
        32     0.05037     0.06904
        33     0.05363     0.07156
        34     0.05698     0.07411
        35     0.06042     0.07671
        36     0.06394     0.07934
        37     0.06754     0.08200
        38     0.07122     0.08470
        39     0.07498     0.08743
        40     0.07882     0.09019
        41     0.08274     0.09296
        42     0.08674     0.09578
        43     0.09081     0.09862
        44     0.09495     0.10149
        45     0.09917     0.10439
        46     0.10346     0.10731
        47     0.10782     0.11025
        48     0.11225     0.11322
        49     0.11674     0.11620
        50     0.12131     0.11921
        51     0.12594     0.12223
        52     0.13064     0.12528
        53     0.13541     0.12834
        54     0.14024     0.13143
        55     0.14513     0.13454
        56     0.15009     0.13766
        57     0.15511     0.14080
        58     0.16019     0.14396
        59     0.16533     0.14713
        60     0.17053     0.15031
        61     0.17579     0.15351
        62     0.18111     0.15673
        63     0.18649     0.15997
        64     0.19192     0.16322
        65     0.19741     0.16648
        66     0.20296     0.16976
        67     0.20857     0.17306
        68     0.21423     0.17635
        69     0.21995     0.17967
        70     0.22572     0.18301
        71     0.23155     0.18636
        72     0.23743     0.18972
        73     0.24337     0.19309
        74     0.24936     0.19648
        75     0.25540     0.19988
        76     0.26150     0.20330
        77     0.26764     0.20672
        78     0.27384     0.21016
        79     0.28009     0.21361
        80     0.28640     0.21708
        81     0.29275     0.22055
        82     0.29916     0.22405
        83     0.30561     0.22755
        84     0.31211     0.23107
        85     0.31867     0.23459
        86     0.32527     0.23813
        87     0.33192     0.24168
        88     0.33862     0.24525
        89     0.34536     0.24883
        90     0.35216     0.25242
        91     0.35900     0.25602
        92     0.36588     0.25964
        93     0.37281     0.26327
        94     0.37978     0.26690
        95     0.38680     0.27056
        96     0.39386     0.27421
        97     0.40096     0.27788
        98     0.40811     0.28157
        99     0.41529     0.28526
       100     0.42251     0.28897
       101     0.42977     0.29269
       102     0.43707     0.29641
       103     0.44440     0.30015
       104     0.45177     0.30389
       105     0.45917     0.30765
       106     0.46661     0.31141
       107     0.47408     0.31518
       108     0.48157     0.31897
       109     0.48910     0.32275
       110     0.49665     0.32655
       111     0.50422     0.33035
       112     0.51182     0.33415
       113     0.51945     0.33797
       114     0.52709     0.34179
       115     0.53475     0.34561
       116     0.54243     0.34944
       117     0.55012     0.35327
       118     0.55782     0.35710
       119     0.56554     0.36093
       120     0.57326     0.36477
       121     0.58099     0.36860
       122     0.58873     0.37244
       123     0.59646     0.37627
       124     0.60420     0.38010
       125     0.61193     0.38393
       126     0.61966     0.38776
       127     0.62738     0.39158
       128     0.63509     0.39539
       129     0.64279     0.39920
       130     0.65047     0.40300
       131     0.65814     0.40678
       132     0.66578     0.41056
       133     0.67340     0.41433
       134     0.68100     0.41809
       135     0.68856     0.42183
       136     0.69609     0.42556
       137     0.70359     0.42927
       138     0.71105     0.43296
       139     0.71847     0.43664
       140     0.72585     0.44029
       141     0.73318     0.44393
       142     0.74046     0.44754
       143     0.74769     0.45113
       144     0.75487     0.45469
       145     0.76198     0.45823
       146     0.76904     0.46174
       147     0.77602     0.46522
       148     0.78295     0.46867
       149     0.78980     0.47208
       150     0.79658     0.47546
       151     0.80328     0.47881
       152     0.80990     0.48212
       153     0.81644     0.48539
       154     0.82289     0.48863
       155     0.82926     0.49182
       156     0.83553     0.49496
       157     0.84171     0.49807
       158     0.84779     0.50113
       159     0.85378     0.50414
       160     0.85966     0.50710
       161     0.86543     0.51001
       162     0.87110     0.51287
       163     0.87665     0.51568
       164     0.88210     0.51843
       165     0.88742     0.52113
       166     0.89263     0.52377
       167     0.89771     0.52635
       168     0.90267     0.52887
       169     0.90751     0.53133
       170     0.91222     0.53372
       171     0.91679     0.53605
       172     0.92124     0.53832
       173     0.92554     0.54052
       174     0.92971     0.54265
       175     0.93374     0.54471
       176     0.93763     0.54670
       177     0.94138     0.54861
       178     0.94498     0.55046
       179     0.94843     0.55223
       180     0.95173     0.55393
       181     0.95489     0.55555
       182     0.95789     0.55709
       183     0.96074     0.55856
       184     0.96343     0.55994
       185     0.96597     0.56125
       186     0.96835     0.56248
       187     0.97057     0.56362
       188     0.97271     0.56460
       189     0.97497     0.56523
       190     0.97730     0.56556
       191     0.97963     0.56564
       192     0.98193     0.56550
       193     0.98417     0.56519
       194     0.98633     0.56472
       195     0.98838     0.56410
       196     0.99032     0.56334
       197     0.99214     0.56245
       198     0.99383     0.56143
       199     0.99540     0.56030
       200     0.99615     0.55970
       201     0.99752     0.55838
       202     0.99813     0.55766
       203     0.99930     0.55616
       204     1.00033     0.55454
       205     1.00122     0.55281
       206     1.00196     0.55097
       207     1.00255     0.54903
       208     1.00298     0.54699
       209     1.00322     0.54488
       210     1.00327     0.54271
       211     1.00309     0.54052
       212     1.00264     0.53834
       213     1.00187     0.53622
       214     1.00072     0.53423
       215     0.99939     0.53217
       216     0.99797     0.52996
       217     0.99644     0.52760
       218     0.99482     0.52510
       219     0.99311     0.52245
       220     0.99130     0.51967
       221     0.98939     0.51674
       222     0.98738     0.51366
       223     0.98528     0.51045
       224     0.98308     0.50711
       225     0.98079     0.50362
       226     0.97841     0.50001
       227     0.97593     0.49626
       228     0.97335     0.49238
       229     0.97068     0.48837
       230     0.96792     0.48423
       231     0.96507     0.47997
       232     0.96212     0.47559
       233     0.95908     0.47108
       234     0.95595     0.46646
       235     0.95272     0.46172
       236     0.94941     0.45687
       237     0.94600     0.45190
       238     0.94251     0.44683
       239     0.93893     0.44164
       240     0.93525     0.43636
       241     0.93149     0.43097
       242     0.92764     0.42548
       243     0.92370     0.41989
       244     0.91967     0.41421
       245     0.91556     0.40843
       246     0.91136     0.40257
       247     0.90708     0.39662
       248     0.90271     0.39059
       249     0.89825     0.38447
       250     0.89371     0.37828
       251     0.88909     0.37201
       252     0.88438     0.36565
       253     0.87959     0.35923
       254     0.87472     0.35275
       255     0.86977     0.34621
       256     0.86473     0.33960
       257     0.85962     0.33294
       258     0.85443     0.32622
       259     0.84915     0.31945
       260     0.84380     0.31263
       261     0.83837     0.30577
       262     0.83286     0.29886
       263     0.82727     0.29191
       264     0.82161     0.28493
       265     0.81588     0.27791
       266     0.81006     0.27087
       267     0.80418     0.26380
       268     0.79822     0.25670
       269     0.79218     0.24954
       270     0.78607     0.24241
       271     0.77989     0.23526
       272     0.77364     0.22810
       273     0.76732     0.22093
       274     0.76092     0.21377
       275     0.75446     0.20660
       276     0.74793     0.19943
       277     0.74133     0.19227
       278     0.73466     0.18512
       279     0.72793     0.17798
       280     0.72113     0.17086
       281     0.71427     0.16376
       282     0.70734     0.15669
       283     0.70035     0.14964
       284     0.69329     0.14262
       285     0.68617     0.13564
       286     0.67900     0.12869
       287     0.67176     0.12179
       288     0.66446     0.11493
       289     0.65711     0.10812
       290     0.64970     0.10136
       291     0.64223     0.09465
       292     0.63471     0.08801
       293     0.62713     0.08143
       294     0.61950     0.07491
       295     0.61182     0.06847
       296     0.60409     0.06209
       297     0.59631     0.05580
       298     0.58848     0.04958
       299     0.58060     0.04345
       300     0.57269     0.03741
       301     0.56472     0.03146
       302     0.55672     0.02560
       303     0.54868     0.01985
       304     0.54060     0.01419
       305     0.53248     0.00864
       306     0.52433     0.00320
       307     0.51614    -0.00213
       308     0.50793    -0.00735
       309     0.49968    -0.01244
       310     0.49142    -0.01742
       311     0.48312    -0.02227
       312     0.47481    -0.02699
       313     0.46648    -0.03158
       314     0.45813    -0.03603
       315     0.44977    -0.04035
       316     0.44139    -0.04453
       317     0.43301    -0.04851
       318     0.42462    -0.05241
       319     0.41623    -0.05616
       320     0.40784    -0.05976
       321     0.39946    -0.06321
       322     0.39108    -0.06652
       323     0.38271    -0.06966
       324     0.37435    -0.07266
       325     0.36602    -0.07549
       326     0.35770    -0.07817
       327     0.34941    -0.08070
       328     0.34114    -0.08306
       329     0.33291    -0.08521
       330     0.32471    -0.08726
       331     0.31654    -0.08915
       332     0.30842    -0.09088
       333     0.30035    -0.09245
       334     0.29233    -0.09387
       335     0.28436    -0.09514
       336     0.27645    -0.09625
       337     0.26860    -0.09721
       338     0.26081    -0.09796
       339     0.25309    -0.09862
       340     0.24544    -0.09913
       341     0.23787    -0.09950
       342     0.23038    -0.09974
       343     0.22297    -0.09983
       344     0.21564    -0.09979
       345     0.20841    -0.09962
       346     0.20127    -0.09927
       347     0.19422    -0.09885
       348     0.18727    -0.09831
       349     0.18043    -0.09766
       350     0.17369    -0.09689
       351     0.16706    -0.09602
       352     0.16053    -0.09505
       353     0.15412    -0.09399
       354     0.14783    -0.09278
       355     0.14165    -0.09154
       356     0.13559    -0.09021
       357     0.12965    -0.08880
       358     0.12384    -0.08733
       359     0.11815    -0.08578
       360     0.11259    -0.08418
       361     0.10716    -0.08252
       362     0.10186    -0.08081
       363     0.09668    -0.07905
       364     0.09165    -0.07721
       365     0.08674    -0.07538
       366     0.08197    -0.07352
       367     0.07733    -0.07163
       368     0.07283    -0.06972
       369     0.06847    -0.06779
       370     0.06424    -0.06585
       371     0.06015    -0.06391
       372     0.05620    -0.06197
       373     0.05239    -0.06003
       374     0.04872    -0.05810
       375     0.04519    -0.05618
       376     0.04179    -0.05428
       377     0.03854    -0.05240
       378     0.03542    -0.05052
       379     0.03245    -0.04870
       380     0.02961    -0.04691
       381     0.02691    -0.04516
       382     0.02435    -0.04345
       383     0.02193    -0.04177
       384     0.01964    -0.04001
       385     0.01746    -0.03812
       386     0.01541    -0.03605
