 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       147     0.78816     0.53729     0.86740     0.50975
       148     0.79546     0.55342     0.87223     0.52700
       149     0.80264     0.56951     0.87699     0.54417
       150     0.80971     0.58556     0.88168     0.56125
       151     0.81665     0.60154     0.88630     0.57823
       152     0.82347     0.61735     0.89086     0.59508
       153     0.83017     0.63315     0.89534     0.61181
       154     0.83674     0.64884     0.89976     0.62839
       155     0.84319     0.66442     0.90410     0.64482
       156     0.84952     0.67986     0.90836     0.66109
       157     0.85572     0.69517     0.91255     0.67725
       158     0.86179     0.71032     0.91666     0.69314
       159     0.86774     0.72530     0.92069     0.70884
       160     0.87356     0.74010     0.92464     0.72433
       161     0.87924     0.75465     0.92851     0.73960
       162     0.88479     0.76905     0.93229     0.75464
       163     0.89021     0.78324     0.93600     0.76944
       164     0.89550     0.79720     0.93962     0.78399
       165     0.90065     0.81092     0.94315     0.79827
       166     0.90567     0.82439     0.94660     0.81229
       167     0.91055     0.83759     0.94996     0.82601
       168     0.91530     0.85053     0.95322     0.83945
       169     0.91990     0.86319     0.95640     0.85258
       170     0.92437     0.87555     0.95949     0.86540
       171     0.92871     0.88761     0.96249     0.87790
       172     0.93290     0.89936     0.96539     0.89006
       173     0.93695     0.91078     0.96820     0.90188
       174     0.94086     0.92188     0.97092     0.91336
       175     0.94463     0.93263     0.97354     0.92447
       176     0.94825     0.94303     0.97606     0.93522
       177     0.95174     0.95308     0.97849     0.94560
       178     0.95507     0.96276     0.98082     0.95559
       179     0.95827     0.97207     0.98305     0.96519
       180     0.96132     0.98099     0.98518     0.97440
       181     0.96422     0.98953     0.98721     0.98320
       182     0.96698     0.99767     0.98914     0.99160
       183     0.96959     1.00541     0.99097     0.99957
       184     0.97206     1.01274     0.99270     1.00712
       185     0.97438     1.01966     0.99433     1.01424
       186     0.97655     1.02616     0.99585     1.02094
       187     0.97857     1.03223     0.99727     1.02718
       188     0.98044     1.03788     0.99859     1.03299
       189     0.98217     1.04309     0.99980     1.03835
       190     0.98375     1.04787     1.00091     1.04326
       191     0.98517     1.05219     1.00192     1.04771
       192     0.98645     1.05607     1.00282     1.05170
       193     0.98758     1.05951     1.00362     1.05522
       194     0.98856     1.06249     1.00431     1.05829
       195     0.98938     1.06502     1.00490     1.06088
       196     0.99006     1.06709     1.00538     1.06301
       197     0.99059     1.06870     1.00575     1.06466
       198     0.99097     1.06986     1.00602     1.06585
       199     0.99119     1.07054     1.00618     1.06656
       200     0.99127     1.07077     1.00624     1.06679
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01218     0.00749
         2     0.01312     0.00793
         3     0.01508     0.00873
         4     0.01721     0.00936
         5     0.01951     0.00982
         6     0.02200     0.01012
         7     0.02466     0.01027
         8     0.02749     0.01026
         9     0.03049     0.01011
        10     0.03365     0.00979
        11     0.03694     0.00931
        12     0.04035     0.00866
        13     0.04385     0.00783
        14     0.04743     0.00681
        15     0.05107     0.00559
        16     0.05474     0.00417
        17     0.05844     0.00257
        18     0.06220     0.00078
        19     0.06606    -0.00115
        20     0.07010    -0.00316
        21     0.07432    -0.00524
        22     0.07874    -0.00739
        23     0.08333    -0.00957
        24     0.08811    -0.01180
        25     0.09306    -0.01405
        26     0.09819    -0.01632
        27     0.10348    -0.01860
        28     0.10894    -0.02088
        29     0.11456    -0.02315
        30     0.12034    -0.02539
        31     0.12627    -0.02763
        32     0.13235    -0.02979
        33     0.13857    -0.03189
        34     0.14491    -0.03391
        35     0.15138    -0.03584
        36     0.15795    -0.03768
        37     0.16462    -0.03941
        38     0.17139    -0.04107
        39     0.17823    -0.04255
        40     0.18512    -0.04389
        41     0.19206    -0.04508
        42     0.19901    -0.04611
        43     0.20595    -0.04698
        44     0.21287    -0.04769
        45     0.21973    -0.04822
        46     0.22651    -0.04860
        47     0.23318    -0.04881
        48     0.23970    -0.04887
        49     0.24604    -0.04879
        50     0.25218    -0.04858
        51     0.25807    -0.04825
        52     0.26368    -0.04783
        53     0.26898    -0.04734
        54     0.27396    -0.04669
        55     0.27859    -0.04611
        56     0.28282    -0.04551
        57     0.28669    -0.04482
        58     0.29015    -0.04425
        59     0.29323    -0.04363
        60     0.29589    -0.04306
        61     0.29817    -0.04264
        62     0.30008    -0.04220
        63     0.30163    -0.04183
        64     0.30283    -0.04154
        65     0.30371    -0.04132
        66     0.30431    -0.04127
        67     0.30464    -0.04119
        68     0.30474    -0.04117
        69     0.30463    -0.04119
        70     0.30434    -0.04127
        71     0.30391    -0.04128
        72     0.30337    -0.04141
        73     0.30275    -0.04156
        74     0.30209    -0.04172
        75     0.30140    -0.04189
        76     0.30074    -0.04205
        77     0.30013    -0.04219
        78     0.29960    -0.04231
        79     0.29919    -0.04241
        80     0.29894    -0.04247
        81     0.29887    -0.04248
        82     0.29901    -0.04245
        83     0.29941    -0.04236
        84     0.30009    -0.04220
        85     0.30109    -0.04196
        86     0.30243    -0.04164
        87     0.30415    -0.04131
        88     0.30624    -0.04078
        89     0.30877    -0.04012
        90     0.31174    -0.03941
        91     0.31514    -0.03844
        92     0.31902    -0.03738
        93     0.32335    -0.03602
        94     0.32817    -0.03453
        95     0.33345    -0.03268
        96     0.33917    -0.03066
        97     0.34534    -0.02834
        98     0.35193    -0.02569
        99     0.35893    -0.02269
       100     0.36630    -0.01932
       101     0.37402    -0.01556
       102     0.38206    -0.01139
       103     0.39040    -0.00681
       104     0.39900    -0.00180
       105     0.40784     0.00366
       106     0.41688     0.00957
       107     0.42610     0.01580
       108     0.43546     0.02259
       109     0.44496     0.02984
       110     0.45457     0.03754
       111     0.46427     0.04568
       112     0.47402     0.05412
       113     0.48383     0.06312
       114     0.49367     0.07254
       115     0.50355     0.08238
       116     0.51341     0.09248
       117     0.52327     0.10309
       118     0.53312     0.11409
       119     0.54296     0.12546
       120     0.55274     0.13704
       121     0.56249     0.14908
       122     0.57219     0.16147
       123     0.58186     0.17417
       124     0.59145     0.18704
       125     0.60097     0.20031
       126     0.61043     0.21387
       127     0.61982     0.22770
       128     0.62914     0.24165
       129     0.63836     0.25594
       130     0.64751     0.27045
       131     0.65658     0.28518
       132     0.66556     0.30010
       133     0.67444     0.31509
       134     0.68323     0.33034
       135     0.69192     0.34574
       136     0.70052     0.36129
       137     0.70902     0.37697
       138     0.71743     0.39277
       139     0.72571     0.40853
       140     0.73390     0.42449
       141     0.74198     0.44051
       142     0.74996     0.45660
       143     0.75783     0.47274
       144     0.76559     0.48890
       145     0.77323     0.50497
       146     0.78075     0.52113
       147     0.78816     0.53729
       148     0.79546     0.55342
       149     0.80264     0.56951
       150     0.80971     0.58556
       151     0.81665     0.60154
       152     0.82347     0.61735
       153     0.83017     0.63315
       154     0.83674     0.64884
       155     0.84319     0.66442
       156     0.84952     0.67986
       157     0.85572     0.69517
       158     0.86179     0.71032
       159     0.86774     0.72530
       160     0.87356     0.74010
       161     0.87924     0.75465
       162     0.88479     0.76905
       163     0.89021     0.78324
       164     0.89550     0.79720
       165     0.90065     0.81092
       166     0.90567     0.82439
       167     0.91055     0.83759
       168     0.91530     0.85053
       169     0.91990     0.86319
       170     0.92437     0.87555
       171     0.92871     0.88761
       172     0.93290     0.89936
       173     0.93695     0.91078
       174     0.94086     0.92188
       175     0.94463     0.93263
       176     0.94825     0.94303
       177     0.95174     0.95308
       178     0.95507     0.96276
       179     0.95827     0.97207
       180     0.96132     0.98099
       181     0.96422     0.98953
       182     0.96698     0.99767
       183     0.96959     1.00541
       184     0.97206     1.01274
       185     0.97438     1.01966
       186     0.97655     1.02616
       187     0.97857     1.03223
       188     0.98049     1.03786
       189     0.98245     1.04301
       190     0.98438     1.04769
       191     0.98628     1.05190
       192     0.98810     1.05563
       193     0.98983     1.05891
       194     0.99146     1.06171
       195     0.99299     1.06406
       196     0.99439     1.06594
       197     0.99567     1.06735
       198     0.99682     1.06830
       199     0.99785     1.06877
       200     0.99833     1.06890
       201     0.99917     1.06867
       202     0.99952     1.06833
       203     1.00016     1.06741
       204     1.00067     1.06602
       205     1.00105     1.06416
       206     1.00130     1.06184
       207     1.00140     1.05906
       208     1.00136     1.05583
       209     1.00117     1.05214
       210     1.00081     1.04800
       211     1.00027     1.04343
       212     0.99953     1.03842
       213     0.99854     1.03300
       214     0.99727     1.02718
       215     0.99585     1.02094
       216     0.99433     1.01424
       217     0.99270     1.00712
       218     0.99097     0.99957
       219     0.98914     0.99160
       220     0.98721     0.98320
       221     0.98518     0.97440
       222     0.98305     0.96519
       223     0.98082     0.95559
       224     0.97849     0.94560
       225     0.97606     0.93522
       226     0.97354     0.92447
       227     0.97092     0.91336
       228     0.96820     0.90188
       229     0.96539     0.89006
       230     0.96249     0.87790
       231     0.95949     0.86540
       232     0.95640     0.85258
       233     0.95322     0.83945
       234     0.94996     0.82601
       235     0.94660     0.81229
       236     0.94315     0.79827
       237     0.93962     0.78399
       238     0.93600     0.76944
       239     0.93229     0.75464
       240     0.92851     0.73960
       241     0.92464     0.72433
       242     0.92069     0.70884
       243     0.91666     0.69314
       244     0.91255     0.67725
       245     0.90836     0.66109
       246     0.90410     0.64482
       247     0.89976     0.62839
       248     0.89534     0.61181
       249     0.89086     0.59508
       250     0.88630     0.57823
       251     0.88168     0.56125
       252     0.87699     0.54417
       253     0.87223     0.52700
       254     0.86740     0.50975
       255     0.86252     0.49242
       256     0.85757     0.47503
       257     0.85256     0.45748
       258     0.84749     0.43999
       259     0.84236     0.42246
       260     0.83717     0.40493
       261     0.83193     0.38738
       262     0.82664     0.36985
       263     0.82130     0.35233
       264     0.81590     0.33484
       265     0.81046     0.31738
       266     0.80497     0.29984
       267     0.79943     0.28246
       268     0.79385     0.26515
       269     0.78822     0.24791
       270     0.78255     0.23076
       271     0.77685     0.21371
       272     0.77110     0.19675
       273     0.76532     0.17991
       274     0.75950     0.16303
       275     0.75364     0.14639
       276     0.74775     0.12989
       277     0.74182     0.11354
       278     0.73586     0.09732
       279     0.72987     0.08127
       280     0.72385     0.06537
       281     0.71780     0.04945
       282     0.71171     0.03384
       283     0.70559     0.01839
       284     0.69943     0.00313
       285     0.69325    -0.01196
       286     0.68704    -0.02687
       287     0.68080    -0.04160
       288     0.67451    -0.05635
       289     0.66818    -0.07076
       290     0.66181    -0.08498
       291     0.65541    -0.09903
       292     0.64896    -0.11289
       293     0.64246    -0.12658
       294     0.63591    -0.14010
       295     0.62929    -0.15367
       296     0.62259    -0.16689
       297     0.61583    -0.17996
       298     0.60898    -0.19288
       299     0.60205    -0.20565
       300     0.59501    -0.21829
       301     0.58785    -0.23080
       302     0.58056    -0.24319
       303     0.57313    -0.25547
       304     0.56553    -0.26765
       305     0.55775    -0.27973
       306     0.54975    -0.29171
       307     0.54152    -0.30361
       308     0.53303    -0.31541
       309     0.52425    -0.32712
       310     0.51515    -0.33872
       311     0.50569    -0.35019
       312     0.49584    -0.36129
       313     0.48553    -0.37244
       314     0.47476    -0.38333
       315     0.46348    -0.39369
       316     0.45164    -0.40386
       317     0.43924    -0.41330
       318     0.42625    -0.42229
       319     0.41266    -0.43027
       320     0.39852    -0.43724
       321     0.38387    -0.44304
       322     0.36880    -0.44747
       323     0.35340    -0.45039
       324     0.33783    -0.45167
       325     0.32226    -0.45127
       326     0.30683    -0.44919
       327     0.29173    -0.44553
       328     0.27708    -0.44043
       329     0.26301    -0.43408
       330     0.24960    -0.42670
       331     0.23690    -0.41851
       332     0.22491    -0.40969
       333     0.21364    -0.40042
       334     0.20306    -0.39102
       335     0.19313    -0.38129
       336     0.18382    -0.37162
       337     0.17507    -0.36180
       338     0.16684    -0.35216
       339     0.15907    -0.34245
       340     0.15175    -0.33300
       341     0.14481    -0.32365
       342     0.13822    -0.31442
       343     0.13195    -0.30532
       344     0.12598    -0.29625
       345     0.12027    -0.28742
       346     0.11481    -0.27872
       347     0.10956    -0.27014
       348     0.10452    -0.26168
       349     0.09967    -0.25333
       350     0.09499    -0.24510
       351     0.09048    -0.23697
       352     0.08611    -0.22894
       353     0.08188    -0.22102
       354     0.07779    -0.21320
       355     0.07383    -0.20548
       356     0.06998    -0.19786
       357     0.06625    -0.19033
       358     0.06264    -0.18298
       359     0.05912    -0.17566
       360     0.05572    -0.16844
       361     0.05241    -0.16133
       362     0.04920    -0.15432
       363     0.04609    -0.14742
       364     0.04306    -0.14063
       365     0.04014    -0.13395
       366     0.03730    -0.12740
       367     0.03455    -0.12097
       368     0.03190    -0.11466
       369     0.02933    -0.10849
       370     0.02685    -0.10245
       371     0.02446    -0.09655
       372     0.02216    -0.09079
       373     0.01994    -0.08518
       374     0.01782    -0.07972
       375     0.01578    -0.07442
       376     0.01383    -0.06929
       377     0.01197    -0.06431
       378     0.01020    -0.05951
       379     0.00852    -0.05488
       380     0.00693    -0.05043
       381     0.00543    -0.04616
       382     0.00402    -0.04207
       383     0.00273    -0.03813
       384     0.00163    -0.03432
       385     0.00080    -0.03062
       386     0.00033    -0.02695
