 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       160     0.86742     0.36951     0.92823     0.27648
       161     0.87294     0.37089     0.93212     0.28076
       162     0.87834     0.37224     0.93593     0.28496
       163     0.88365     0.37357     0.93964     0.28908
       164     0.88884     0.37486     0.94325     0.29312
       165     0.89393     0.37612     0.94677     0.29707
       166     0.89890     0.37735     0.95020     0.30093
       167     0.90375     0.37855     0.95353     0.30469
       168     0.90849     0.37972     0.95676     0.30837
       169     0.91311     0.38085     0.95990     0.31195
       170     0.91761     0.38196     0.96295     0.31544
       171     0.92198     0.38303     0.96589     0.31882
       172     0.92623     0.38406     0.96874     0.32211
       173     0.93034     0.38506     0.97149     0.32530
       174     0.93433     0.38603     0.97415     0.32838
       175     0.93818     0.38697     0.97670     0.33137
       176     0.94190     0.38787     0.97916     0.33424
       177     0.94548     0.38874     0.98152     0.33701
       178     0.94893     0.38957     0.98378     0.33967
       179     0.95223     0.39036     0.98595     0.34222
       180     0.95539     0.39112     0.98801     0.34466
       181     0.95841     0.39185     0.98998     0.34699
       182     0.96128     0.39254     0.99184     0.34921
       183     0.96401     0.39319     0.99361     0.35131
       184     0.96659     0.39381     0.99527     0.35330
       185     0.96902     0.39439     0.99684     0.35517
       186     0.97130     0.39494     0.99830     0.35693
       187     0.97342     0.39544     0.99967     0.35857
       188     0.97540     0.39591     1.00093     0.36009
       189     0.97722     0.39635     1.00210     0.36149
       190     0.97888     0.39674     1.00316     0.36277
       191     0.98039     0.39710     1.00413     0.36393
       192     0.98175     0.39742     1.00499     0.36496
       193     0.98294     0.39771     1.00575     0.36588
       194     0.98398     0.39795     1.00642     0.36667
       195     0.98486     0.39816     1.00698     0.36735
       196     0.98558     0.39833     1.00743     0.36790
       197     0.98614     0.39847     1.00779     0.36833
       198     0.98654     0.39856     1.00804     0.36863
       199     0.98678     0.39862     1.00820     0.36881
       200     0.98686     0.39864     1.00825     0.36888
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01710
        10     0.00416     0.01959
        11     0.00521     0.02207
        12     0.00638     0.02452
        13     0.00767     0.02692
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
        19     0.01796     0.03871
        20     0.02008     0.04045
        21     0.02231     0.04222
        22     0.02465     0.04407
        23     0.02710     0.04597
        24     0.02964     0.04791
        25     0.03230     0.04991
        26     0.03505     0.05195
        27     0.03791     0.05404
        28     0.04087     0.05616
        29     0.04392     0.05833
        30     0.04708     0.06054
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06738
        34     0.06065     0.06972
        35     0.06427     0.07210
        36     0.06799     0.07450
        37     0.07179     0.07693
        38     0.07569     0.07939
        39     0.07967     0.08187
        40     0.08373     0.08438
        41     0.08788     0.08691
        42     0.09211     0.08946
        43     0.09642     0.09201
        44     0.10081     0.09460
        45     0.10529     0.09720
        46     0.10984     0.09982
        47     0.11446     0.10246
        48     0.11916     0.10511
        49     0.12394     0.10777
        50     0.12879     0.11045
        51     0.13371     0.11313
        52     0.13870     0.11583
        53     0.14377     0.11853
        54     0.14890     0.12125
        55     0.15409     0.12397
        56     0.15936     0.12669
        57     0.16469     0.12941
        58     0.17008     0.13215
        59     0.17554     0.13489
        60     0.18106     0.13764
        61     0.18664     0.14039
        62     0.19228     0.14315
        63     0.19798     0.14590
        64     0.20374     0.14866
        65     0.20956     0.15142
        66     0.21543     0.15417
        67     0.22136     0.15693
        68     0.22735     0.15967
        69     0.23338     0.16243
        70     0.23948     0.16518
        71     0.24562     0.16794
        72     0.25181     0.17069
        73     0.25806     0.17343
        74     0.26435     0.17618
        75     0.27069     0.17892
        76     0.27709     0.18165
        77     0.28352     0.18438
        78     0.29001     0.18711
        79     0.29654     0.18982
        80     0.30311     0.19254
        81     0.30973     0.19525
        82     0.31639     0.19795
        83     0.32310     0.20065
        84     0.32984     0.20335
        85     0.33663     0.20603
        86     0.34345     0.20871
        87     0.35032     0.21138
        88     0.35722     0.21405
        89     0.36416     0.21670
        90     0.37114     0.21934
        91     0.37815     0.22198
        92     0.38520     0.22461
        93     0.39228     0.22723
        94     0.39939     0.22985
        95     0.40654     0.23245
        96     0.41371     0.23505
        97     0.42092     0.23763
        98     0.42815     0.24021
        99     0.43541     0.24277
       100     0.44270     0.24533
       101     0.45001     0.24787
       102     0.45735     0.25041
       103     0.46471     0.25293
       104     0.47210     0.25543
       105     0.47950     0.25793
       106     0.48693     0.26042
       107     0.49437     0.26290
       108     0.50183     0.26536
       109     0.50931     0.26781
       110     0.51679     0.27025
       111     0.52430     0.27268
       112     0.53181     0.27509
       113     0.53933     0.27749
       114     0.54687     0.27988
       115     0.55440     0.28225
       116     0.56195     0.28461
       117     0.56949     0.28695
       118     0.57704     0.28928
       119     0.58459     0.29159
       120     0.59214     0.29389
       121     0.59968     0.29617
       122     0.60722     0.29844
       123     0.61475     0.30069
       124     0.62227     0.30292
       125     0.62977     0.30514
       126     0.63727     0.30734
       127     0.64475     0.30952
       128     0.65221     0.31168
       129     0.65965     0.31383
       130     0.66707     0.31596
       131     0.67447     0.31807
       132     0.68184     0.32016
       133     0.68918     0.32223
       134     0.69649     0.32428
       135     0.70377     0.32631
       136     0.71101     0.32832
       137     0.71821     0.33031
       138     0.72537     0.33228
       139     0.73249     0.33422
       140     0.73956     0.33615
       141     0.74659     0.33805
       142     0.75356     0.33993
       143     0.76048     0.34179
       144     0.76734     0.34362
       145     0.77415     0.34543
       146     0.78089     0.34722
       147     0.78758     0.34898
       148     0.79419     0.35072
       149     0.80074     0.35243
       150     0.80721     0.35412
       151     0.81361     0.35578
       152     0.81993     0.35742
       153     0.82617     0.35902
       154     0.83234     0.36061
       155     0.83841     0.36216
       156     0.84440     0.36369
       157     0.85030     0.36519
       158     0.85610     0.36666
       159     0.86181     0.36810
       160     0.86742     0.36951
       161     0.87294     0.37089
       162     0.87834     0.37224
       163     0.88365     0.37357
       164     0.88884     0.37486
       165     0.89393     0.37612
       166     0.89890     0.37735
       167     0.90375     0.37855
       168     0.90849     0.37972
       169     0.91311     0.38085
       170     0.91761     0.38196
       171     0.92198     0.38303
       172     0.92623     0.38406
       173     0.93034     0.38506
       174     0.93433     0.38603
       175     0.93818     0.38697
       176     0.94190     0.38787
       177     0.94548     0.38874
       178     0.94893     0.38957
       179     0.95223     0.39036
       180     0.95539     0.39112
       181     0.95841     0.39185
       182     0.96128     0.39254
       183     0.96401     0.39319
       184     0.96659     0.39381
       185     0.96902     0.39439
       186     0.97130     0.39494
       187     0.97342     0.39544
       188     0.97547     0.39581
       189     0.97761     0.39580
       190     0.97979     0.39548
       191     0.98196     0.39492
       192     0.98409     0.39416
       193     0.98615     0.39324
       194     0.98812     0.39218
       195     0.98999     0.39101
       196     0.99175     0.38974
       197     0.99339     0.38837
       198     0.99490     0.38692
       199     0.99629     0.38538
       200     0.99696     0.38459
       201     0.99815     0.38293
       202     0.99868     0.38206
       203     0.99968     0.38028
       204     1.00054     0.37842
       205     1.00126     0.37649
       206     1.00184     0.37450
       207     1.00227     0.37245
       208     1.00255     0.37035
       209     1.00265     0.36823
       210     1.00256     0.36611
       211     1.00226     0.36403
       212     1.00171     0.36203
       213     1.00086     0.36019
       214     0.99967     0.35857
       215     0.99830     0.35693
       216     0.99684     0.35517
       217     0.99527     0.35330
       218     0.99361     0.35131
       219     0.99184     0.34921
       220     0.98998     0.34699
       221     0.98801     0.34466
       222     0.98595     0.34222
       223     0.98378     0.33967
       224     0.98152     0.33701
       225     0.97916     0.33424
       226     0.97670     0.33137
       227     0.97415     0.32838
       228     0.97149     0.32530
       229     0.96874     0.32211
       230     0.96589     0.31882
       231     0.96295     0.31544
       232     0.95990     0.31195
       233     0.95676     0.30837
       234     0.95353     0.30469
       235     0.95020     0.30093
       236     0.94677     0.29707
       237     0.94325     0.29312
       238     0.93964     0.28908
       239     0.93593     0.28496
       240     0.93212     0.28076
       241     0.92823     0.27648
       242     0.92424     0.27211
       243     0.92016     0.26767
       244     0.91598     0.26316
       245     0.91172     0.25857
       246     0.90736     0.25392
       247     0.90292     0.24919
       248     0.89838     0.24440
       249     0.89375     0.23955
       250     0.88904     0.23463
       251     0.88423     0.22964
       252     0.87934     0.22461
       253     0.87436     0.21952
       254     0.86929     0.21439
       255     0.86413     0.20920
       256     0.85889     0.20397
       257     0.85356     0.19870
       258     0.84815     0.19339
       259     0.84266     0.18803
       260     0.83708     0.18265
       261     0.83142     0.17723
       262     0.82567     0.17178
       263     0.81985     0.16631
       264     0.81394     0.16081
       265     0.80795     0.15529
       266     0.80189     0.14975
       267     0.79574     0.14420
       268     0.78952     0.13863
       269     0.78322     0.13306
       270     0.77684     0.12748
       271     0.77039     0.12189
       272     0.76386     0.11631
       273     0.75726     0.11073
       274     0.75059     0.10516
       275     0.74384     0.09959
       276     0.73703     0.09404
       277     0.73014     0.08850
       278     0.72319     0.08298
       279     0.71617     0.07749
       280     0.70908     0.07201
       281     0.70192     0.06657
       282     0.69470     0.06116
       283     0.68742     0.05578
       284     0.68008     0.05044
       285     0.67268     0.04515
       286     0.66521     0.03989
       287     0.65769     0.03469
       288     0.65011     0.02953
       289     0.64248     0.02443
       290     0.63480     0.01939
       291     0.62706     0.01441
       292     0.61927     0.00949
       293     0.61144     0.00464
       294     0.60355    -0.00015
       295     0.59563    -0.00486
       296     0.58765    -0.00949
       297     0.57964    -0.01404
       298     0.57159    -0.01852
       299     0.56350    -0.02290
       300     0.55538    -0.02720
       301     0.54722    -0.03141
       302     0.53904    -0.03553
       303     0.53082    -0.03954
       304     0.52258    -0.04346
       305     0.51432    -0.04728
       306     0.50603    -0.05100
       307     0.49772    -0.05461
       308     0.48940    -0.05811
       309     0.48107    -0.06150
       310     0.47272    -0.06477
       311     0.46436    -0.06788
       312     0.45600    -0.07093
       313     0.44763    -0.07386
       314     0.43927    -0.07667
       315     0.43091    -0.07935
       316     0.42255    -0.08192
       317     0.41420    -0.08436
       318     0.40586    -0.08668
       319     0.39754    -0.08887
       320     0.38923    -0.09093
       321     0.38095    -0.09287
       322     0.37269    -0.09468
       323     0.36446    -0.09636
       324     0.35626    -0.09791
       325     0.34809    -0.09929
       326     0.33995    -0.10059
       327     0.33186    -0.10176
       328     0.32380    -0.10281
       329     0.31580    -0.10373
       330     0.30784    -0.10452
       331     0.29994    -0.10519
       332     0.29209    -0.10574
       333     0.28430    -0.10617
       334     0.27657    -0.10648
       335     0.26891    -0.10667
       336     0.26131    -0.10670
       337     0.25378    -0.10666
       338     0.24633    -0.10652
       339     0.23895    -0.10626
       340     0.23165    -0.10590
       341     0.22443    -0.10543
       342     0.21729    -0.10486
       343     0.21025    -0.10419
       344     0.20329    -0.10343
       345     0.19642    -0.10258
       346     0.18965    -0.10164
       347     0.18298    -0.10057
       348     0.17640    -0.09946
       349     0.16992    -0.09827
       350     0.16355    -0.09701
       351     0.15728    -0.09568
       352     0.15112    -0.09428
       353     0.14507    -0.09282
       354     0.13913    -0.09129
       355     0.13330    -0.08971
       356     0.12758    -0.08808
       357     0.12198    -0.08640
       358     0.11650    -0.08468
       359     0.11113    -0.08291
       360     0.10588    -0.08108
       361     0.10076    -0.07925
       362     0.09575    -0.07738
       363     0.09087    -0.07550
       364     0.08611    -0.07359
       365     0.08148    -0.07167
       366     0.07697    -0.06973
       367     0.07259    -0.06779
       368     0.06833    -0.06584
       369     0.06420    -0.06389
       370     0.06020    -0.06194
       371     0.05633    -0.05999
       372     0.05259    -0.05806
       373     0.04897    -0.05614
       374     0.04549    -0.05424
       375     0.04214    -0.05236
       376     0.03892    -0.05050
       377     0.03582    -0.04867
       378     0.03286    -0.04687
       379     0.03003    -0.04511
       380     0.02733    -0.04338
       381     0.02476    -0.04170
       382     0.02233    -0.04006
       383     0.02002    -0.03843
       384     0.01784    -0.03675
       385     0.01578    -0.03494
       386     0.01384    -0.03299
