 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       155     0.83865     0.79279     0.90635     0.76955
       156     0.84509     0.80715     0.91056     0.78484
       157     0.85140     0.82137     0.91469     0.79995
       158     0.85759     0.83543     0.91874     0.81488
       159     0.86364     0.84927     0.92271     0.82961
       160     0.86957     0.86298     0.92660     0.84413
       161     0.87536     0.87651     0.93042     0.85844
       162     0.88103     0.88985     0.93415     0.87253
       163     0.88656     0.90298     0.93780     0.88637
       164     0.89195     0.91589     0.94136     0.89998
       165     0.89721     0.92857     0.94484     0.91336
       166     0.90234     0.94102     0.94823     0.92644
       167     0.90733     0.95322     0.95154     0.93925
       168     0.91218     0.96517     0.95476     0.95178
       169     0.91689     0.97685     0.95789     0.96403
       170     0.92146     0.98822     0.96093     0.97597
       171     0.92588     0.99934     0.96387     0.98761
       172     0.93017     1.01017     0.96673     0.99893
       173     0.93431     1.02070     0.96949     1.00993
       174     0.93831     1.03092     0.97217     1.02061
       175     0.94217     1.04082     0.97474     1.03094
       176     0.94588     1.05040     0.97722     1.04093
       177     0.94944     1.05965     0.97961     1.05057
       178     0.95286     1.06856     0.98190     1.05986
       179     0.95613     1.07712     0.98409     1.06877
       180     0.95925     1.08534     0.98619     1.07731
       181     0.96223     1.09319     0.98819     1.08548
       182     0.96505     1.10067     0.99009     1.09326
       183     0.96773     1.10779     0.99188     1.10066
       184     0.97025     1.11453     0.99358     1.10767
       185     0.97263     1.12090     0.99518     1.11427
       186     0.97485     1.12687     0.99668     1.12047
       187     0.97692     1.13245     0.99808     1.12626
       188     0.97884     1.13763     0.99937     1.13164
       189     0.98061     1.14241     1.00056     1.13660
       190     0.98223     1.14679     1.00165     1.14115
       191     0.98369     1.15077     1.00264     1.14527
       192     0.98500     1.15433     1.00353     1.14896
       193     0.98615     1.15748     1.00432     1.15223
       194     0.98716     1.16022     1.00500     1.15506
       195     0.98801     1.16254     1.00558     1.15747
       196     0.98870     1.16444     1.00605     1.15943
       197     0.98924     1.16592     1.00642     1.16097
       198     0.98963     1.16698     1.00668     1.16206
       199     0.98986     1.16761     1.00684     1.16272
       200     0.98993     1.16782     1.00689     1.16294
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01738     0.01524
         2     0.01858     0.01617
         3     0.02108     0.01799
         4     0.02374     0.01973
         5     0.02658     0.02139
         6     0.02960     0.02297
         7     0.03279     0.02448
         8     0.03614     0.02592
         9     0.03964     0.02727
        10     0.04328     0.02854
        11     0.04702     0.02970
        12     0.05085     0.03074
        13     0.05474     0.03164
        14     0.05864     0.03238
        15     0.06255     0.03294
        16     0.06644     0.03331
        17     0.07031     0.03349
        18     0.07417     0.03352
        19     0.07809     0.03345
        20     0.08216     0.03336
        21     0.08638     0.03330
        22     0.09075     0.03325
        23     0.09526     0.03323
        24     0.09989     0.03324
        25     0.10465     0.03328
        26     0.10951     0.03336
        27     0.11447     0.03348
        28     0.11952     0.03365
        29     0.12464     0.03387
        30     0.12982     0.03414
        31     0.13505     0.03447
        32     0.14031     0.03485
        33     0.14559     0.03529
        34     0.15087     0.03578
        35     0.15613     0.03634
        36     0.16135     0.03695
        37     0.16653     0.03761
        38     0.17164     0.03833
        39     0.17666     0.03913
        40     0.18159     0.03993
        41     0.18639     0.04076
        42     0.19106     0.04163
        43     0.19557     0.04251
        44     0.19992     0.04345
        45     0.20409     0.04435
        46     0.20806     0.04525
        47     0.21185     0.04618
        48     0.21541     0.04705
        49     0.21877     0.04794
        50     0.22190     0.04875
        51     0.22482     0.04957
        52     0.22751     0.05035
        53     0.23000     0.05104
        54     0.23226     0.05172
        55     0.23432     0.05230
        56     0.23619     0.05289
        57     0.23786     0.05342
        58     0.23936     0.05390
        59     0.24069     0.05434
        60     0.24188     0.05467
        61     0.24293     0.05502
        62     0.24387     0.05534
        63     0.24470     0.05562
        64     0.24545     0.05587
        65     0.24613     0.05611
        66     0.24677     0.05633
        67     0.24738     0.05654
        68     0.24799     0.05669
        69     0.24861     0.05691
        70     0.24927     0.05714
        71     0.24998     0.05739
        72     0.25076     0.05767
        73     0.25165     0.05798
        74     0.25264     0.05834
        75     0.25378     0.05875
        76     0.25507     0.05916
        77     0.25653     0.05970
        78     0.25818     0.06032
        79     0.26005     0.06103
        80     0.26215     0.06177
        81     0.26449     0.06268
        82     0.26709     0.06372
        83     0.26996     0.06481
        84     0.27312     0.06612
        85     0.27658     0.06751
        86     0.28033     0.06914
        87     0.28440     0.07087
        88     0.28879     0.07287
        89     0.29349     0.07500
        90     0.29852     0.07736
        91     0.30386     0.08002
        92     0.30951     0.08284
        93     0.31548     0.08593
        94     0.32174     0.08928
        95     0.32831     0.09292
        96     0.33516     0.09686
        97     0.34227     0.10110
        98     0.34965     0.10565
        99     0.35727     0.11052
       100     0.36512     0.11573
       101     0.37318     0.12127
       102     0.38145     0.12715
       103     0.38990     0.13338
       104     0.39852     0.13996
       105     0.40729     0.14689
       106     0.41620     0.15418
       107     0.42524     0.16182
       108     0.43438     0.16971
       109     0.44361     0.17803
       110     0.45293     0.18671
       111     0.46232     0.19573
       112     0.47178     0.20509
       113     0.48127     0.21467
       114     0.49079     0.22467
       115     0.50035     0.23499
       116     0.50992     0.24562
       117     0.51951     0.25657
       118     0.52908     0.26769
       119     0.53865     0.27919
       120     0.54820     0.29098
       121     0.55774     0.30304
       122     0.56725     0.31526
       123     0.57671     0.32781
       124     0.58613     0.34060
       125     0.59552     0.35362
       126     0.60485     0.36686
       127     0.61413     0.38021
       128     0.62334     0.39383
       129     0.63249     0.40765
       130     0.64158     0.42164
       131     0.65060     0.43580
       132     0.65954     0.45000
       133     0.66839     0.46443
       134     0.67717     0.47899
       135     0.68587     0.49366
       136     0.69448     0.50845
       137     0.70301     0.52333
       138     0.71143     0.53818
       139     0.71977     0.55319
       140     0.72800     0.56826
       141     0.73614     0.58338
       142     0.74419     0.59853
       143     0.75213     0.61370
       144     0.75995     0.62879
       145     0.76767     0.64396
       146     0.77529     0.65911
       147     0.78279     0.67424
       148     0.79019     0.68933
       149     0.79747     0.70437
       150     0.80463     0.71935
       151     0.81168     0.73418
       152     0.81860     0.74899
       153     0.82541     0.76370
       154     0.83209     0.77831
       155     0.83865     0.79279
       156     0.84509     0.80715
       157     0.85140     0.82137
       158     0.85759     0.83543
       159     0.86364     0.84927
       160     0.86957     0.86298
       161     0.87536     0.87651
       162     0.88103     0.88985
       163     0.88656     0.90298
       164     0.89195     0.91589
       165     0.89721     0.92857
       166     0.90234     0.94102
       167     0.90733     0.95322
       168     0.91218     0.96517
       169     0.91689     0.97685
       170     0.92146     0.98822
       171     0.92588     0.99934
       172     0.93017     1.01017
       173     0.93431     1.02070
       174     0.93831     1.03092
       175     0.94217     1.04082
       176     0.94588     1.05040
       177     0.94944     1.05965
       178     0.95286     1.06856
       179     0.95613     1.07712
       180     0.95925     1.08534
       181     0.96223     1.09319
       182     0.96505     1.10067
       183     0.96773     1.10779
       184     0.97025     1.11453
       185     0.97263     1.12090
       186     0.97485     1.12687
       187     0.97692     1.13245
       188     0.97890     1.13761
       189     0.98092     1.14232
       190     0.98295     1.14658
       191     0.98494     1.15041
       192     0.98686     1.15379
       193     0.98871     1.15675
       194     0.99045     1.15927
       195     0.99208     1.16136
       196     0.99360     1.16303
       197     0.99499     1.16426
       198     0.99626     1.16506
       199     0.99740     1.16544
       200     0.99794     1.16552
       201     0.99888     1.16524
       202     0.99929     1.16489
       203     1.00004     1.16397
       204     1.00066     1.16263
       205     1.00115     1.16085
       206     1.00150     1.15864
       207     1.00171     1.15602
       208     1.00177     1.15297
       209     1.00167     1.14950
       210     1.00140     1.14563
       211     1.00093     1.14136
       212     1.00025     1.13669
       213     0.99931     1.13166
       214     0.99808     1.12626
       215     0.99668     1.12047
       216     0.99518     1.11427
       217     0.99358     1.10767
       218     0.99188     1.10066
       219     0.99009     1.09326
       220     0.98819     1.08548
       221     0.98619     1.07731
       222     0.98409     1.06877
       223     0.98190     1.05986
       224     0.97961     1.05057
       225     0.97722     1.04093
       226     0.97474     1.03094
       227     0.97217     1.02061
       228     0.96949     1.00993
       229     0.96673     0.99893
       230     0.96387     0.98761
       231     0.96093     0.97597
       232     0.95789     0.96403
       233     0.95476     0.95178
       234     0.95154     0.93925
       235     0.94823     0.92644
       236     0.94484     0.91336
       237     0.94136     0.89998
       238     0.93780     0.88637
       239     0.93415     0.87253
       240     0.93042     0.85844
       241     0.92660     0.84413
       242     0.92271     0.82961
       243     0.91874     0.81488
       244     0.91469     0.79995
       245     0.91056     0.78484
       246     0.90635     0.76955
       247     0.90207     0.75409
       248     0.89772     0.73848
       249     0.89330     0.72273
       250     0.88880     0.70683
       251     0.88424     0.69074
       252     0.87960     0.67459
       253     0.87490     0.65834
       254     0.87013     0.64199
       255     0.86530     0.62555
       256     0.86040     0.60904
       257     0.85545     0.59247
       258     0.85043     0.57584
       259     0.84536     0.55916
       260     0.84023     0.54245
       261     0.83504     0.52562
       262     0.82979     0.50884
       263     0.82449     0.49207
       264     0.81914     0.47529
       265     0.81374     0.45853
       266     0.80829     0.44178
       267     0.80279     0.42507
       268     0.79725     0.40840
       269     0.79166     0.39177
       270     0.78602     0.37506
       271     0.78034     0.35853
       272     0.77462     0.34207
       273     0.76886     0.32568
       274     0.76305     0.30939
       275     0.75722     0.29319
       276     0.75134     0.27709
       277     0.74543     0.26096
       278     0.73948     0.24504
       279     0.73349     0.22925
       280     0.72747     0.21358
       281     0.72141     0.19804
       282     0.71533     0.18264
       283     0.70921     0.16738
       284     0.70306     0.15226
       285     0.69687     0.13710
       286     0.69064     0.12224
       287     0.68438     0.10754
       288     0.67809     0.09299
       289     0.67177     0.07860
       290     0.66541     0.06438
       291     0.65902     0.05014
       292     0.65257     0.03620
       293     0.64609     0.02242
       294     0.63956     0.00880
       295     0.63299    -0.00466
       296     0.62636    -0.01796
       297     0.61969    -0.03111
       298     0.61296    -0.04410
       299     0.60616    -0.05712
       300     0.59929    -0.06984
       301     0.59234    -0.08241
       302     0.58531    -0.09483
       303     0.57819    -0.10712
       304     0.57097    -0.11926
       305     0.56364    -0.13128
       306     0.55620    -0.14317
       307     0.54862    -0.15492
       308     0.54090    -0.16656
       309     0.53302    -0.17807
       310     0.52496    -0.18945
       311     0.51671    -0.20070
       312     0.50825    -0.21182
       313     0.49957    -0.22279
       314     0.49064    -0.23361
       315     0.48144    -0.24425
       316     0.47195    -0.25450
       317     0.46213    -0.26474
       318     0.45199    -0.27471
       319     0.44150    -0.28436
       320     0.43063    -0.29349
       321     0.41938    -0.30236
       322     0.40773    -0.31056
       323     0.39569    -0.31835
       324     0.38325    -0.32528
       325     0.37045    -0.33142
       326     0.35730    -0.33687
       327     0.34386    -0.34114
       328     0.33018    -0.34434
       329     0.31635    -0.34639
       330     0.30245    -0.34723
       331     0.28857    -0.34685
       332     0.27482    -0.34526
       333     0.26129    -0.34250
       334     0.24807    -0.33881
       335     0.23524    -0.33399
       336     0.22286    -0.32831
       337     0.21099    -0.32190
       338     0.19965    -0.31489
       339     0.18885    -0.30740
       340     0.17861    -0.29969
       341     0.16891    -0.29159
       342     0.15973    -0.28344
       343     0.15106    -0.27508
       344     0.14285    -0.26678
       345     0.13510    -0.25839
       346     0.12777    -0.25015
       347     0.12082    -0.24188
       348     0.11424    -0.23382
       349     0.10800    -0.22585
       350     0.10206    -0.21801
       351     0.09641    -0.21029
       352     0.09104    -0.20264
       353     0.08592    -0.19520
       354     0.08103    -0.18790
       355     0.07635    -0.18074
       356     0.07187    -0.17371
       357     0.06759    -0.16682
       358     0.06348    -0.16007
       359     0.05954    -0.15345
       360     0.05576    -0.14697
       361     0.05212    -0.14062
       362     0.04864    -0.13440
       363     0.04528    -0.12831
       364     0.04206    -0.12236
       365     0.03896    -0.11653
       366     0.03599    -0.11084
       367     0.03313    -0.10528
       368     0.03039    -0.09985
       369     0.02775    -0.09456
       370     0.02522    -0.08940
       371     0.02280    -0.08438
       372     0.02048    -0.07949
       373     0.01827    -0.07474
       374     0.01615    -0.07014
       375     0.01413    -0.06567
       376     0.01220    -0.06135
       377     0.01038    -0.05714
       378     0.00865    -0.05312
       379     0.00702    -0.04924
       380     0.00548    -0.04551
       381     0.00404    -0.04193
       382     0.00271    -0.03848
       383     0.00150    -0.03515
       384     0.00054    -0.03187
       385    -0.00005    -0.02848
       386    -0.00036    -0.02507
