 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       157     0.84406     0.87426     0.91808     0.84332
       158     0.85040     0.88533     0.92205     0.85557
       159     0.85661     0.89626     0.92594     0.86765
       160     0.86270     0.90705     0.92975     0.87954
       161     0.86866     0.91765     0.93348     0.89128
       162     0.87448     0.92812     0.93712     0.90278
       163     0.88018     0.93842     0.94069     0.91408
       164     0.88574     0.94855     0.94417     0.92516
       165     0.89116     0.95849     0.94756     0.93603
       166     0.89645     0.96824     0.95088     0.94668
       167     0.90161     0.97779     0.95410     0.95709
       168     0.90662     0.98713     0.95724     0.96727
       169     0.91149     0.99626     0.96029     0.97721
       170     0.91622     1.00518     0.96326     0.98689
       171     0.92081     1.01387     0.96613     0.99632
       172     0.92526     1.02232     0.96891     1.00549
       173     0.92955     1.03054     0.97161     1.01439
       174     0.93370     1.03850     0.97421     1.02302
       175     0.93771     1.04623     0.97672     1.03138
       176     0.94156     1.05369     0.97913     1.03944
       177     0.94526     1.06090     0.98146     1.04722
       178     0.94882     1.06784     0.98368     1.05471
       179     0.95222     1.07451     0.98582     1.06190
       180     0.95547     1.08091     0.98786     1.06878
       181     0.95856     1.08702     0.98980     1.07536
       182     0.96150     1.09285     0.99164     1.08162
       183     0.96429     1.09839     0.99339     1.08757
       184     0.96692     1.10363     0.99504     1.09320
       185     0.96939     1.10857     0.99660     1.09851
       186     0.97171     1.11322     0.99805     1.10350
       187     0.97387     1.11755     0.99941     1.10815
       188     0.97588     1.12158     1.00067     1.11247
       189     0.97772     1.12530     1.00183     1.11645
       190     0.97941     1.12871     1.00289     1.12010
       191     0.98093     1.13179     1.00385     1.12341
       192     0.98230     1.13456     1.00472     1.12637
       193     0.98350     1.13701     1.00548     1.12899
       194     0.98455     1.13913     1.00614     1.13126
       195     0.98544     1.14094     1.00670     1.13319
       196     0.98616     1.14241     1.00716     1.13477
       197     0.98673     1.14356     1.00752     1.13599
       198     0.98713     1.14438     1.00777     1.13687
       199     0.98737     1.14488     1.00793     1.13740
       200     0.98745     1.14504     1.00798     1.13757
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00917     0.01954
         2     0.00994     0.02103
         3     0.01155     0.02400
         4     0.01329     0.02697
         5     0.01517     0.02994
         6     0.01718     0.03294
         7     0.01932     0.03593
         8     0.02159     0.03894
         9     0.02396     0.04193
        10     0.02643     0.04490
        11     0.02897     0.04779
        12     0.03157     0.05061
        13     0.03420     0.05329
        14     0.03685     0.05578
        15     0.03949     0.05808
        16     0.04211     0.06014
        17     0.04472     0.06197
        18     0.04730     0.06356
        19     0.04992     0.06505
        20     0.05261     0.06655
        21     0.05537     0.06808
        22     0.05821     0.06962
        23     0.06111     0.07120
        24     0.06406     0.07281
        25     0.06707     0.07443
        26     0.07012     0.07606
        27     0.07321     0.07771
        28     0.07632     0.07937
        29     0.07946     0.08104
        30     0.08262     0.08271
        31     0.08579     0.08439
        32     0.08897     0.08607
        33     0.09216     0.08776
        34     0.09534     0.08944
        35     0.09852     0.09112
        36     0.10168     0.09280
        37     0.10484     0.09447
        38     0.10798     0.09613
        39     0.11110     0.09779
        40     0.11420     0.09944
        41     0.11727     0.10108
        42     0.12033     0.10272
        43     0.12336     0.10434
        44     0.12637     0.10596
        45     0.12935     0.10757
        46     0.13231     0.10917
        47     0.13525     0.11077
        48     0.13817     0.11235
        49     0.14107     0.11394
        50     0.14395     0.11552
        51     0.14682     0.11711
        52     0.14968     0.11868
        53     0.15253     0.12027
        54     0.15538     0.12186
        55     0.15824     0.12346
        56     0.16110     0.12506
        57     0.16397     0.12669
        58     0.16686     0.12832
        59     0.16977     0.12999
        60     0.17271     0.13166
        61     0.17568     0.13338
        62     0.17869     0.13512
        63     0.18175     0.13691
        64     0.18486     0.13872
        65     0.18803     0.14059
        66     0.19126     0.14249
        67     0.19457     0.14447
        68     0.19795     0.14648
        69     0.20142     0.14858
        70     0.20497     0.15073
        71     0.20863     0.15295
        72     0.21238     0.15527
        73     0.21624     0.15765
        74     0.22022     0.16015
        75     0.22431     0.16271
        76     0.22853     0.16537
        77     0.23287     0.16817
        78     0.23735     0.17105
        79     0.24196     0.17404
        80     0.24672     0.17718
        81     0.25161     0.18042
        82     0.25666     0.18379
        83     0.26186     0.18730
        84     0.26720     0.19098
        85     0.27270     0.19478
        86     0.27835     0.19872
        87     0.28416     0.20282
        88     0.29012     0.20709
        89     0.29624     0.21155
        90     0.30251     0.21615
        91     0.30893     0.22092
        92     0.31551     0.22587
        93     0.32223     0.23100
        94     0.32911     0.23631
        95     0.33613     0.24182
        96     0.34329     0.24751
        97     0.35058     0.25340
        98     0.35801     0.25948
        99     0.36557     0.26576
       100     0.37326     0.27224
       101     0.38106     0.27892
       102     0.38898     0.28580
       103     0.39702     0.29288
       104     0.40515     0.30017
       105     0.41338     0.30766
       106     0.42171     0.31535
       107     0.43013     0.32325
       108     0.43862     0.33134
       109     0.44719     0.33964
       110     0.45584     0.34813
       111     0.46454     0.35677
       112     0.47330     0.36564
       113     0.48211     0.37471
       114     0.49096     0.38396
       115     0.49986     0.39340
       116     0.50879     0.40302
       117     0.51774     0.41282
       118     0.52672     0.42278
       119     0.53572     0.43286
       120     0.54471     0.44315
       121     0.55372     0.45359
       122     0.56272     0.46419
       123     0.57172     0.47493
       124     0.58071     0.48581
       125     0.58969     0.49683
       126     0.59864     0.50791
       127     0.60756     0.51917
       128     0.61645     0.53053
       129     0.62531     0.54201
       130     0.63413     0.55359
       131     0.64291     0.56526
       132     0.65164     0.57696
       133     0.66031     0.58878
       134     0.66893     0.60067
       135     0.67748     0.61263
       136     0.68598     0.62464
       137     0.69441     0.63670
       138     0.70277     0.64879
       139     0.71105     0.66086
       140     0.71925     0.67299
       141     0.72737     0.68514
       142     0.73541     0.69730
       143     0.74336     0.70945
       144     0.75123     0.72159
       145     0.75900     0.73371
       146     0.76667     0.74575
       147     0.77425     0.75780
       148     0.78172     0.76980
       149     0.78909     0.78174
       150     0.79636     0.79362
       151     0.80352     0.80543
       152     0.81056     0.81717
       153     0.81750     0.82877
       154     0.82431     0.84030
       155     0.83101     0.85174
       156     0.83760     0.86306
       157     0.84406     0.87426
       158     0.85040     0.88533
       159     0.85661     0.89626
       160     0.86270     0.90705
       161     0.86866     0.91765
       162     0.87448     0.92812
       163     0.88018     0.93842
       164     0.88574     0.94855
       165     0.89116     0.95849
       166     0.89645     0.96824
       167     0.90161     0.97779
       168     0.90662     0.98713
       169     0.91149     0.99626
       170     0.91622     1.00518
       171     0.92081     1.01387
       172     0.92526     1.02232
       173     0.92955     1.03054
       174     0.93370     1.03850
       175     0.93771     1.04623
       176     0.94156     1.05369
       177     0.94526     1.06090
       178     0.94882     1.06784
       179     0.95222     1.07451
       180     0.95547     1.08091
       181     0.95856     1.08702
       182     0.96150     1.09285
       183     0.96429     1.09839
       184     0.96692     1.10363
       185     0.96939     1.10857
       186     0.97171     1.11322
       187     0.97387     1.11755
       188     0.97594     1.12156
       189     0.97810     1.12516
       190     0.98028     1.12839
       191     0.98244     1.13124
       192     0.98456     1.13374
       193     0.98659     1.13588
       194     0.98854     1.13768
       195     0.99037     1.13914
       196     0.99209     1.14025
       197     0.99369     1.14103
       198     0.99516     1.14146
       199     0.99650     1.14155
       200     0.99714     1.14151
       201     0.99829     1.14110
       202     0.99879     1.14072
       203     0.99974     1.13979
       204     1.00055     1.13853
       205     1.00123     1.13692
       206     1.00177     1.13499
       207     1.00216     1.13272
       208     1.00239     1.13012
       209     1.00246     1.12719
       210     1.00234     1.12396
       211     1.00202     1.12042
       212     1.00145     1.11659
       213     1.00060     1.11250
       214     0.99941     1.10815
       215     0.99805     1.10350
       216     0.99660     1.09851
       217     0.99504     1.09320
       218     0.99339     1.08757
       219     0.99164     1.08162
       220     0.98980     1.07536
       221     0.98786     1.06878
       222     0.98582     1.06190
       223     0.98368     1.05471
       224     0.98146     1.04722
       225     0.97913     1.03944
       226     0.97672     1.03138
       227     0.97421     1.02302
       228     0.97161     1.01439
       229     0.96891     1.00549
       230     0.96613     0.99632
       231     0.96326     0.98689
       232     0.96029     0.97721
       233     0.95724     0.96727
       234     0.95410     0.95709
       235     0.95088     0.94668
       236     0.94756     0.93603
       237     0.94417     0.92516
       238     0.94069     0.91408
       239     0.93712     0.90278
       240     0.93348     0.89128
       241     0.92975     0.87954
       242     0.92594     0.86765
       243     0.92205     0.85557
       244     0.91808     0.84332
       245     0.91403     0.83090
       246     0.90991     0.81832
       247     0.90571     0.80559
       248     0.90144     0.79270
       249     0.89710     0.77968
       250     0.89268     0.76653
       251     0.88819     0.75326
       252     0.88364     0.73987
       253     0.87901     0.72637
       254     0.87431     0.71269
       255     0.86955     0.69899
       256     0.86472     0.68519
       257     0.85982     0.67132
       258     0.85487     0.65737
       259     0.84985     0.64336
       260     0.84477     0.62929
       261     0.83963     0.61518
       262     0.83443     0.60102
       263     0.82917     0.58674
       264     0.82386     0.57250
       265     0.81848     0.55824
       266     0.81306     0.54396
       267     0.80758     0.52968
       268     0.80204     0.51539
       269     0.79646     0.50111
       270     0.79083     0.48685
       271     0.78515     0.47260
       272     0.77941     0.45827
       273     0.77363     0.44405
       274     0.76780     0.42987
       275     0.76192     0.41574
       276     0.75600     0.40165
       277     0.75004     0.38761
       278     0.74403     0.37363
       279     0.73798     0.35972
       280     0.73189     0.34576
       281     0.72574     0.33196
       282     0.71956     0.31825
       283     0.71334     0.30461
       284     0.70707     0.29107
       285     0.70077     0.27761
       286     0.69443     0.26425
       287     0.68804     0.25098
       288     0.68162     0.23769
       289     0.67514     0.22461
       290     0.66863     0.21163
       291     0.66207     0.19877
       292     0.65548     0.18602
       293     0.64884     0.17338
       294     0.64216     0.16087
       295     0.63543     0.14847
       296     0.62866     0.13620
       297     0.62184     0.12390
       298     0.61496     0.11186
       299     0.60804     0.09994
       300     0.60106     0.08816
       301     0.59403     0.07651
       302     0.58694     0.06499
       303     0.57979     0.05360
       304     0.57258     0.04235
       305     0.56531     0.03124
       306     0.55797     0.02027
       307     0.55055     0.00944
       308     0.54306    -0.00125
       309     0.53549    -0.01193
       310     0.52784    -0.02233
       311     0.52009    -0.03257
       312     0.51225    -0.04266
       313     0.50432    -0.05258
       314     0.49629    -0.06234
       315     0.48815    -0.07177
       316     0.47989    -0.08118
       317     0.47152    -0.09039
       318     0.46303    -0.09941
       319     0.45441    -0.10822
       320     0.44566    -0.11681
       321     0.43677    -0.12516
       322     0.42776    -0.13326
       323     0.41860    -0.14110
       324     0.40930    -0.14852
       325     0.39984    -0.15579
       326     0.39025    -0.16273
       327     0.38052    -0.16933
       328     0.37064    -0.17541
       329     0.36062    -0.18126
       330     0.35048    -0.18669
       331     0.34022    -0.19154
       332     0.32984    -0.19606
       333     0.31938    -0.20009
       334     0.30882    -0.20348
       335     0.29822    -0.20647
       336     0.28757    -0.20878
       337     0.27690    -0.21066
       338     0.26624    -0.21184
       339     0.25563    -0.21258
       340     0.24507    -0.21262
       341     0.23461    -0.21221
       342     0.22426    -0.21114
       343     0.21408    -0.20955
       344     0.20406    -0.20755
       345     0.19425    -0.20498
       346     0.18465    -0.20207
       347     0.17531    -0.19865
       348     0.16622    -0.19497
       349     0.15741    -0.19087
       350     0.14888    -0.18657
       351     0.14064    -0.18195
       352     0.13270    -0.17720
       353     0.12506    -0.17220
       354     0.11772    -0.16715
       355     0.11068    -0.16192
       356     0.10393    -0.15670
       357     0.09746    -0.15143
       358     0.09127    -0.14607
       359     0.08536    -0.14078
       360     0.07971    -0.13551
       361     0.07432    -0.13022
       362     0.06918    -0.12504
       363     0.06427    -0.11992
       364     0.05959    -0.11487
       365     0.05513    -0.10991
       366     0.05089    -0.10499
       367     0.04685    -0.10022
       368     0.04301    -0.09556
       369     0.03935    -0.09100
       370     0.03588    -0.08656
       371     0.03258    -0.08219
       372     0.02945    -0.07799
       373     0.02648    -0.07390
       374     0.02367    -0.06994
       375     0.02101    -0.06611
       376     0.01850    -0.06240
       377     0.01613    -0.05881
       378     0.01389    -0.05533
       379     0.01180    -0.05200
       380     0.00983    -0.04881
       381     0.00799    -0.04574
       382     0.00628    -0.04279
       383     0.00471    -0.03992
       384     0.00333    -0.03703
       385     0.00218    -0.03397
       386     0.00130    -0.03072
