 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       162     0.86616     0.89043     0.94060     0.84737
       163     0.87199     0.89712     0.94408     0.85560
       164     0.87770     0.90369     0.94748     0.86366
       165     0.88327     0.91012     0.95079     0.87155
       166     0.88872     0.91643     0.95402     0.87927
       167     0.89403     0.92260     0.95716     0.88681
       168     0.89921     0.92862     0.96022     0.89417
       169     0.90425     0.93450     0.96319     0.90135
       170     0.90915     0.94024     0.96607     0.90833
       171     0.91391     0.94583     0.96886     0.91512
       172     0.91852     0.95126     0.97156     0.92172
       173     0.92299     0.95653     0.97417     0.92812
       174     0.92731     0.96165     0.97670     0.93431
       175     0.93149     0.96660     0.97913     0.94030
       176     0.93551     0.97138     0.98147     0.94608
       177     0.93938     0.97599     0.98372     0.95165
       178     0.94310     0.98042     0.98588     0.95700
       179     0.94666     0.98468     0.98794     0.96213
       180     0.95006     0.98876     0.98991     0.96705
       181     0.95331     0.99266     0.99179     0.97174
       182     0.95640     0.99637     0.99358     0.97621
       183     0.95933     0.99990     0.99527     0.98045
       184     0.96210     1.00324     0.99686     0.98445
       185     0.96470     1.00639     0.99836     0.98823
       186     0.96714     1.00934     0.99977     0.99177
       187     0.96942     1.01210     1.00108     0.99508
       188     0.97153     1.01466     1.00230     0.99814
       189     0.97348     1.01702     1.00342     1.00097
       190     0.97526     1.01919     1.00444     1.00356
       191     0.97687     1.02115     1.00537     1.00590
       192     0.97832     1.02291     1.00620     1.00800
       193     0.97959     1.02446     1.00694     1.00986
       194     0.98070     1.02581     1.00758     1.01147
       195     0.98163     1.02695     1.00812     1.01283
       196     0.98240     1.02789     1.00856     1.01394
       197     0.98300     1.02862     1.00890     1.01481
       198     0.98342     1.02914     1.00915     1.01543
       199     0.98368     1.02945     1.00930     1.01581
       200     0.98377     1.02956     1.00935     1.01593
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00106    -0.00644
         2     0.00089    -0.00505
         3     0.00063    -0.00226
         4     0.00047     0.00063
         5     0.00043     0.00362
         6     0.00048     0.00672
         7     0.00063     0.00997
         8     0.00088     0.01334
         9     0.00122     0.01685
        10     0.00165     0.02048
        11     0.00222     0.02394
        12     0.00293     0.02724
        13     0.00376     0.03043
        14     0.00473     0.03346
        15     0.00584     0.03630
        16     0.00709     0.03895
        17     0.00849     0.04139
        18     0.01002     0.04366
        19     0.01167     0.04586
        20     0.01342     0.04810
        21     0.01525     0.05042
        22     0.01717     0.05280
        23     0.01918     0.05526
        24     0.02127     0.05778
        25     0.02344     0.06036
        26     0.02569     0.06301
        27     0.02803     0.06571
        28     0.03043     0.06848
        29     0.03292     0.07130
        30     0.03548     0.07417
        31     0.03812     0.07709
        32     0.04083     0.08007
        33     0.04361     0.08311
        34     0.04646     0.08619
        35     0.04938     0.08932
        36     0.05238     0.09251
        37     0.05543     0.09573
        38     0.05856     0.09899
        39     0.06175     0.10231
        40     0.06501     0.10567
        41     0.06833     0.10908
        42     0.07172     0.11253
        43     0.07517     0.11603
        44     0.07869     0.11956
        45     0.08227     0.12313
        46     0.08591     0.12675
        47     0.08961     0.13042
        48     0.09338     0.13412
        49     0.09721     0.13787
        50     0.10110     0.14165
        51     0.10506     0.14549
        52     0.10907     0.14936
        53     0.11316     0.15329
        54     0.11730     0.15725
        55     0.12151     0.16126
        56     0.12578     0.16531
        57     0.13012     0.16941
        58     0.13452     0.17356
        59     0.13899     0.17776
        60     0.14352     0.18200
        61     0.14812     0.18629
        62     0.15279     0.19063
        63     0.15752     0.19502
        64     0.16233     0.19947
        65     0.16720     0.20396
        66     0.17214     0.20851
        67     0.17715     0.21312
        68     0.18224     0.21777
        69     0.18740     0.22249
        70     0.19263     0.22727
        71     0.19793     0.23210
        72     0.20331     0.23699
        73     0.20876     0.24195
        74     0.21429     0.24696
        75     0.21989     0.25204
        76     0.22557     0.25718
        77     0.23133     0.26238
        78     0.23716     0.26766
        79     0.24308     0.27299
        80     0.24907     0.27840
        81     0.25513     0.28387
        82     0.26128     0.28941
        83     0.26751     0.29503
        84     0.27381     0.30071
        85     0.28020     0.30646
        86     0.28666     0.31229
        87     0.29320     0.31819
        88     0.29982     0.32416
        89     0.30651     0.33021
        90     0.31329     0.33633
        91     0.32014     0.34252
        92     0.32706     0.34879
        93     0.33407     0.35513
        94     0.34114     0.36155
        95     0.34829     0.36804
        96     0.35551     0.37461
        97     0.36281     0.38125
        98     0.37017     0.38797
        99     0.37760     0.39476
       100     0.38510     0.40163
       101     0.39266     0.40857
       102     0.40029     0.41558
       103     0.40798     0.42267
       104     0.41573     0.42982
       105     0.42353     0.43705
       106     0.43140     0.44435
       107     0.43931     0.45171
       108     0.44728     0.45915
       109     0.45529     0.46665
       110     0.46335     0.47421
       111     0.47146     0.48184
       112     0.47960     0.48953
       113     0.48779     0.49728
       114     0.49601     0.50509
       115     0.50426     0.51294
       116     0.51254     0.52086
       117     0.52084     0.52884
       118     0.52917     0.53686
       119     0.53752     0.54493
       120     0.54589     0.55305
       121     0.55427     0.56121
       122     0.56266     0.56941
       123     0.57105     0.57765
       124     0.57945     0.58592
       125     0.58785     0.59423
       126     0.59624     0.60256
       127     0.60463     0.61092
       128     0.61300     0.61931
       129     0.62136     0.62770
       130     0.62971     0.63611
       131     0.63803     0.64454
       132     0.64632     0.65298
       133     0.65459     0.66143
       134     0.66282     0.66988
       135     0.67102     0.67832
       136     0.67918     0.68676
       137     0.68729     0.69519
       138     0.69536     0.70360
       139     0.70338     0.71199
       140     0.71134     0.72036
       141     0.71925     0.72871
       142     0.72709     0.73703
       143     0.73487     0.74532
       144     0.74258     0.75356
       145     0.75022     0.76177
       146     0.75779     0.76992
       147     0.76528     0.77803
       148     0.77269     0.78606
       149     0.78001     0.79405
       150     0.78725     0.80198
       151     0.79439     0.80983
       152     0.80144     0.81761
       153     0.80840     0.82532
       154     0.81525     0.83294
       155     0.82200     0.84047
       156     0.82865     0.84792
       157     0.83519     0.85526
       158     0.84162     0.86251
       159     0.84793     0.86966
       160     0.85413     0.87669
       161     0.86020     0.88362
       162     0.86616     0.89043
       163     0.87199     0.89712
       164     0.87770     0.90369
       165     0.88327     0.91012
       166     0.88872     0.91643
       167     0.89403     0.92260
       168     0.89921     0.92862
       169     0.90425     0.93450
       170     0.90915     0.94024
       171     0.91391     0.94583
       172     0.91852     0.95126
       173     0.92299     0.95653
       174     0.92731     0.96165
       175     0.93149     0.96660
       176     0.93551     0.97138
       177     0.93938     0.97599
       178     0.94310     0.98042
       179     0.94666     0.98468
       180     0.95006     0.98876
       181     0.95331     0.99266
       182     0.95640     0.99637
       183     0.95933     0.99990
       184     0.96210     1.00324
       185     0.96470     1.00639
       186     0.96714     1.00934
       187     0.96942     1.01210
       188     0.97162     1.01462
       189     0.97395     1.01677
       190     0.97634     1.01861
       191     0.97875     1.02014
       192     0.98112     1.02141
       193     0.98343     1.02241
       194     0.98566     1.02316
       195     0.98778     1.02368
       196     0.98979     1.02395
       197     0.99167     1.02399
       198     0.99343     1.02381
       199     0.99506     1.02339
       200     0.99584     1.02312
       201     0.99727     1.02236
       202     0.99792     1.02187
       203     0.99914     1.02077
       204     1.00023     1.01944
       205     1.00117     1.01788
       206     1.00197     1.01611
       207     1.00262     1.01411
       208     1.00310     1.01191
       209     1.00340     1.00950
       210     1.00349     1.00691
       211     1.00336     1.00414
       212     1.00295     1.00122
       213     1.00221     0.99819
       214     1.00108     0.99508
       215     0.99977     0.99177
       216     0.99836     0.98823
       217     0.99686     0.98445
       218     0.99527     0.98045
       219     0.99358     0.97621
       220     0.99179     0.97174
       221     0.98991     0.96705
       222     0.98794     0.96213
       223     0.98588     0.95700
       224     0.98372     0.95165
       225     0.98147     0.94608
       226     0.97913     0.94030
       227     0.97670     0.93431
       228     0.97417     0.92812
       229     0.97156     0.92172
       230     0.96886     0.91512
       231     0.96607     0.90833
       232     0.96319     0.90135
       233     0.96022     0.89417
       234     0.95716     0.88681
       235     0.95402     0.87927
       236     0.95079     0.87155
       237     0.94748     0.86366
       238     0.94408     0.85560
       239     0.94060     0.84737
       240     0.93703     0.83898
       241     0.93339     0.83043
       242     0.92966     0.82173
       243     0.92585     0.81285
       244     0.92195     0.80385
       245     0.91798     0.79472
       246     0.91393     0.78544
       247     0.90980     0.77603
       248     0.90560     0.76650
       249     0.90132     0.75684
       250     0.89696     0.74707
       251     0.89253     0.73718
       252     0.88802     0.72718
       253     0.88344     0.71708
       254     0.87879     0.70688
       255     0.87406     0.69655
       256     0.86927     0.68616
       257     0.86440     0.67568
       258     0.85946     0.66512
       259     0.85446     0.65449
       260     0.84939     0.64378
       261     0.84425     0.63301
       262     0.83905     0.62218
       263     0.83378     0.61129
       264     0.82845     0.60035
       265     0.82305     0.58936
       266     0.81759     0.57826
       267     0.81207     0.56718
       268     0.80648     0.55606
       269     0.80084     0.54491
       270     0.79513     0.53374
       271     0.78937     0.52255
       272     0.78355     0.51134
       273     0.77767     0.50012
       274     0.77174     0.48890
       275     0.76575     0.47767
       276     0.75971     0.46636
       277     0.75361     0.45513
       278     0.74745     0.44391
       279     0.74124     0.43270
       280     0.73498     0.42150
       281     0.72867     0.41033
       282     0.72231     0.39919
       283     0.71590     0.38808
       284     0.70944     0.37700
       285     0.70293     0.36596
       286     0.69637     0.35487
       287     0.68976     0.34391
       288     0.68310     0.33299
       289     0.67640     0.32213
       290     0.66965     0.31133
       291     0.66286     0.30059
       292     0.65601     0.28991
       293     0.64913     0.27930
       294     0.64220     0.26876
       295     0.63523     0.25829
       296     0.62821     0.24790
       297     0.62115     0.23751
       298     0.61404     0.22729
       299     0.60689     0.21715
       300     0.59970     0.20710
       301     0.59247     0.19715
       302     0.58520     0.18730
       303     0.57788     0.17755
       304     0.57053     0.16791
       305     0.56313     0.15838
       306     0.55570     0.14896
       307     0.54822     0.13966
       308     0.54071     0.13048
       309     0.53316     0.12142
       310     0.52557     0.11249
       311     0.51795     0.10369
       312     0.51028     0.09502
       313     0.50258     0.08649
       314     0.49485     0.07810
       315     0.48708     0.06986
       316     0.47928     0.06176
       317     0.47144     0.05382
       318     0.46357     0.04604
       319     0.45566     0.03841
       320     0.44773     0.03095
       321     0.43977     0.02366
       322     0.43178     0.01653
       323     0.42377     0.00959
       324     0.41572     0.00282
       325     0.40766    -0.00376
       326     0.39958    -0.01015
       327     0.39147    -0.01635
       328     0.38335    -0.02236
       329     0.37521    -0.02817
       330     0.36707    -0.03377
       331     0.35891    -0.03916
       332     0.35075    -0.04435
       333     0.34258    -0.04932
       334     0.33442    -0.05408
       335     0.32626    -0.05861
       336     0.31810    -0.06283
       337     0.30995    -0.06693
       338     0.30181    -0.07079
       339     0.29370    -0.07442
       340     0.28561    -0.07782
       341     0.27755    -0.08099
       342     0.26952    -0.08393
       343     0.26153    -0.08663
       344     0.25358    -0.08902
       345     0.24568    -0.09126
       346     0.23783    -0.09327
       347     0.23005    -0.09504
       348     0.22233    -0.09659
       349     0.21468    -0.09791
       350     0.20710    -0.09894
       351     0.19961    -0.09982
       352     0.19220    -0.10049
       353     0.18489    -0.10095
       354     0.17768    -0.10121
       355     0.17057    -0.10120
       356     0.16357    -0.10107
       357     0.15668    -0.10075
       358     0.14992    -0.10026
       359     0.14328    -0.09959
       360     0.13677    -0.09871
       361     0.13039    -0.09773
       362     0.12415    -0.09661
       363     0.11805    -0.09535
       364     0.11210    -0.09397
       365     0.10630    -0.09247
       366     0.10065    -0.09081
       367     0.09515    -0.08911
       368     0.08981    -0.08732
       369     0.08463    -0.08545
       370     0.07961    -0.08351
       371     0.07476    -0.08152
       372     0.07007    -0.07943
       373     0.06554    -0.07735
       374     0.06118    -0.07523
       375     0.05699    -0.07310
       376     0.05296    -0.07095
       377     0.04910    -0.06880
       378     0.04541    -0.06665
       379     0.04189    -0.06451
       380     0.03854    -0.06240
       381     0.03535    -0.06027
       382     0.03233    -0.05822
       383     0.02947    -0.05619
       384     0.02674    -0.05405
       385     0.02414    -0.05172
       386     0.02165    -0.04918
