 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       154     0.82630     0.46069     0.90486     0.41351
       155     0.83288     0.46832     0.90911     0.42291
       156     0.83936     0.47589     0.91328     0.43220
       157     0.84572     0.48339     0.91737     0.44138
       158     0.85196     0.49083     0.92138     0.45046
       159     0.85808     0.49817     0.92531     0.45938
       160     0.86408     0.50545     0.92915     0.46817
       161     0.86996     0.51264     0.93292     0.47682
       162     0.87571     0.51973     0.93660     0.48533
       163     0.88133     0.52673     0.94019     0.49369
       164     0.88683     0.53362     0.94370     0.50190
       165     0.89219     0.54040     0.94713     0.50995
       166     0.89742     0.54706     0.95046     0.51783
       167     0.90252     0.55360     0.95371     0.52555
       168     0.90748     0.56000     0.95688     0.53309
       169     0.91231     0.56627     0.95995     0.54045
       170     0.91699     0.57240     0.96293     0.54763
       171     0.92154     0.57837     0.96582     0.55463
       172     0.92594     0.58420     0.96862     0.56143
       173     0.93020     0.58987     0.97133     0.56803
       174     0.93431     0.59538     0.97395     0.57443
       175     0.93828     0.60073     0.97647     0.58063
       176     0.94211     0.60590     0.97890     0.58662
       177     0.94578     0.61090     0.98124     0.59240
       178     0.94931     0.61572     0.98348     0.59796
       179     0.95268     0.62036     0.98562     0.60330
       180     0.95591     0.62481     0.98767     0.60842
       181     0.95898     0.62906     0.98962     0.61330
       182     0.96191     0.63312     0.99148     0.61796
       183     0.96467     0.63699     0.99323     0.62238
       184     0.96729     0.64065     0.99489     0.62657
       185     0.96975     0.64410     0.99645     0.63051
       186     0.97205     0.64735     0.99791     0.63422
       187     0.97420     0.65038     0.99928     0.63768
       188     0.97619     0.65320     1.00054     0.64089
       189     0.97802     0.65580     1.00170     0.64386
       190     0.97970     0.65819     1.00277     0.64657
       191     0.98121     0.66035     1.00374     0.64903
       192     0.98257     0.66229     1.00460     0.65123
       193     0.98377     0.66401     1.00537     0.65318
       194     0.98481     0.66550     1.00603     0.65487
       195     0.98569     0.66676     1.00660     0.65630
       196     0.98641     0.66780     1.00706     0.65748
       197     0.98697     0.66860     1.00742     0.65839
       198     0.98737     0.66918     1.00767     0.65904
       199     0.98762     0.66953     1.00783     0.65943
       200     0.98770     0.66964     1.00788     0.65956
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00832     0.01231
         2     0.00905     0.01325
         3     0.01058     0.01512
         4     0.01225     0.01694
         5     0.01407     0.01875
         6     0.01605     0.02051
         7     0.01817     0.02226
         8     0.02043     0.02397
         9     0.02283     0.02565
        10     0.02535     0.02727
        11     0.02798     0.02884
        12     0.03069     0.03032
        13     0.03348     0.03167
        14     0.03632     0.03290
        15     0.03919     0.03397
        16     0.04208     0.03486
        17     0.04499     0.03557
        18     0.04792     0.03611
        19     0.05091     0.03656
        20     0.05402     0.03699
        21     0.05724     0.03743
        22     0.06058     0.03788
        23     0.06403     0.03834
        24     0.06759     0.03880
        25     0.07124     0.03927
        26     0.07498     0.03974
        27     0.07881     0.04023
        28     0.08272     0.04071
        29     0.08671     0.04121
        30     0.09077     0.04172
        31     0.09490     0.04224
        32     0.09908     0.04277
        33     0.10332     0.04331
        34     0.10761     0.04386
        35     0.11194     0.04442
        36     0.11631     0.04500
        37     0.12071     0.04559
        38     0.12514     0.04619
        39     0.12959     0.04681
        40     0.13406     0.04744
        41     0.13854     0.04808
        42     0.14303     0.04874
        43     0.14753     0.04942
        44     0.15202     0.05011
        45     0.15651     0.05081
        46     0.16099     0.05153
        47     0.16545     0.05225
        48     0.16990     0.05301
        49     0.17433     0.05377
        50     0.17874     0.05454
        51     0.18313     0.05532
        52     0.18749     0.05614
        53     0.19182     0.05695
        54     0.19613     0.05777
        55     0.20040     0.05862
        56     0.20465     0.05947
        57     0.20886     0.06033
        58     0.21305     0.06122
        59     0.21721     0.06210
        60     0.22134     0.06299
        61     0.22544     0.06392
        62     0.22952     0.06484
        63     0.23358     0.06580
        64     0.23761     0.06675
        65     0.24164     0.06771
        66     0.24565     0.06871
        67     0.24965     0.06971
        68     0.25365     0.07074
        69     0.25764     0.07177
        70     0.26164     0.07282
        71     0.26566     0.07392
        72     0.26968     0.07502
        73     0.27372     0.07617
        74     0.27779     0.07731
        75     0.28189     0.07852
        76     0.28603     0.07973
        77     0.29021     0.08097
        78     0.29443     0.08229
        79     0.29871     0.08361
        80     0.30305     0.08500
        81     0.30746     0.08641
        82     0.31193     0.08787
        83     0.31648     0.08941
        84     0.32111     0.09098
        85     0.32583     0.09264
        86     0.33063     0.09433
        87     0.33554     0.09608
        88     0.34054     0.09794
        89     0.34565     0.09984
        90     0.35087     0.10182
        91     0.35620     0.10388
        92     0.36163     0.10606
        93     0.36719     0.10829
        94     0.37287     0.11062
        95     0.37867     0.11309
        96     0.38459     0.11561
        97     0.39063     0.11824
        98     0.39679     0.12098
        99     0.40308     0.12384
       100     0.40950     0.12685
       101     0.41603     0.12994
       102     0.42268     0.13315
       103     0.42945     0.13648
       104     0.43634     0.13995
       105     0.44335     0.14355
       106     0.45046     0.14728
       107     0.45769     0.15114
       108     0.46502     0.15515
       109     0.47245     0.15929
       110     0.47997     0.16362
       111     0.48758     0.16805
       112     0.49528     0.17262
       113     0.50307     0.17733
       114     0.51093     0.18218
       115     0.51886     0.18718
       116     0.52686     0.19232
       117     0.53492     0.19760
       118     0.54303     0.20303
       119     0.55119     0.20859
       120     0.55939     0.21424
       121     0.56764     0.22007
       122     0.57591     0.22604
       123     0.58420     0.23214
       124     0.59252     0.23836
       125     0.60085     0.24471
       126     0.60920     0.25118
       127     0.61754     0.25777
       128     0.62588     0.26447
       129     0.63422     0.27128
       130     0.64254     0.27819
       131     0.65084     0.28521
       132     0.65912     0.29227
       133     0.66737     0.29947
       134     0.67558     0.30674
       135     0.68375     0.31410
       136     0.69189     0.32154
       137     0.69997     0.32904
       138     0.70801     0.33660
       139     0.71598     0.34422
       140     0.72390     0.35188
       141     0.73175     0.35955
       142     0.73953     0.36729
       143     0.74724     0.37507
       144     0.75488     0.38287
       145     0.76243     0.39069
       146     0.76990     0.39851
       147     0.77729     0.40635
       148     0.78459     0.41418
       149     0.79179     0.42200
       150     0.79889     0.42977
       151     0.80590     0.43755
       152     0.81280     0.44530
       153     0.81961     0.45302
       154     0.82630     0.46069
       155     0.83288     0.46832
       156     0.83936     0.47589
       157     0.84572     0.48339
       158     0.85196     0.49083
       159     0.85808     0.49817
       160     0.86408     0.50545
       161     0.86996     0.51264
       162     0.87571     0.51973
       163     0.88133     0.52673
       164     0.88683     0.53362
       165     0.89219     0.54040
       166     0.89742     0.54706
       167     0.90252     0.55360
       168     0.90748     0.56000
       169     0.91231     0.56627
       170     0.91699     0.57240
       171     0.92154     0.57837
       172     0.92594     0.58420
       173     0.93020     0.58987
       174     0.93431     0.59538
       175     0.93828     0.60073
       176     0.94211     0.60590
       177     0.94578     0.61090
       178     0.94931     0.61572
       179     0.95268     0.62036
       180     0.95591     0.62481
       181     0.95898     0.62906
       182     0.96191     0.63312
       183     0.96467     0.63699
       184     0.96729     0.64065
       185     0.96975     0.64410
       186     0.97205     0.64735
       187     0.97420     0.65038
       188     0.97625     0.65316
       189     0.97839     0.65561
       190     0.98055     0.65776
       191     0.98270     0.65960
       192     0.98479     0.66118
       193     0.98681     0.66249
       194     0.98873     0.66354
       195     0.99054     0.66433
       196     0.99224     0.66488
       197     0.99382     0.66518
       198     0.99527     0.66523
       199     0.99659     0.66504
       200     0.99722     0.66488
       201     0.99835     0.66432
       202     0.99885     0.66392
       203     0.99978     0.66299
       204     1.00057     0.66181
       205     1.00123     0.66039
       206     1.00174     0.65873
       207     1.00212     0.65683
       208     1.00233     0.65470
       209     1.00239     0.65234
       210     1.00225     0.64977
       211     1.00191     0.64700
       212     1.00133     0.64404
       213     1.00047     0.64093
       214     0.99928     0.63768
       215     0.99791     0.63422
       216     0.99645     0.63051
       217     0.99489     0.62657
       218     0.99323     0.62238
       219     0.99148     0.61796
       220     0.98962     0.61330
       221     0.98767     0.60842
       222     0.98562     0.60330
       223     0.98348     0.59796
       224     0.98124     0.59240
       225     0.97890     0.58662
       226     0.97647     0.58063
       227     0.97395     0.57443
       228     0.97133     0.56803
       229     0.96862     0.56143
       230     0.96582     0.55463
       231     0.96293     0.54763
       232     0.95995     0.54045
       233     0.95688     0.53309
       234     0.95371     0.52555
       235     0.95046     0.51783
       236     0.94713     0.50995
       237     0.94370     0.50190
       238     0.94019     0.49369
       239     0.93660     0.48533
       240     0.93292     0.47682
       241     0.92915     0.46817
       242     0.92531     0.45938
       243     0.92138     0.45046
       244     0.91737     0.44138
       245     0.91328     0.43220
       246     0.90911     0.42291
       247     0.90486     0.41351
       248     0.90053     0.40400
       249     0.89613     0.39439
       250     0.89165     0.38469
       251     0.88709     0.37490
       252     0.88246     0.36503
       253     0.87776     0.35508
       254     0.87299     0.34505
       255     0.86814     0.33496
       256     0.86322     0.32476
       257     0.85823     0.31455
       258     0.85317     0.30428
       259     0.84804     0.29397
       260     0.84284     0.28362
       261     0.83758     0.27323
       262     0.83225     0.26282
       263     0.82685     0.25238
       264     0.82139     0.24192
       265     0.81586     0.23145
       266     0.81027     0.22096
       267     0.80461     0.21048
       268     0.79889     0.19991
       269     0.79310     0.18941
       270     0.78725     0.17893
       271     0.78134     0.16846
       272     0.77536     0.15800
       273     0.76932     0.14757
       274     0.76322     0.13717
       275     0.75705     0.12679
       276     0.75082     0.11645
       277     0.74453     0.10615
       278     0.73818     0.09588
       279     0.73175     0.08557
       280     0.72526     0.07540
       281     0.71870     0.06527
       282     0.71208     0.05520
       283     0.70539     0.04519
       284     0.69863     0.03525
       285     0.69180     0.02536
       286     0.68489     0.01555
       287     0.67791     0.00581
       288     0.67086    -0.00385
       289     0.66373    -0.01343
       290     0.65652    -0.02294
       291     0.64923    -0.03235
       292     0.64185    -0.04168
       293     0.63439    -0.05091
       294     0.62683    -0.06004
       295     0.61919    -0.06907
       296     0.61145    -0.07799
       297     0.60361    -0.08681
       298     0.59567    -0.09550
       299     0.58762    -0.10407
       300     0.57947    -0.11251
       301     0.57120    -0.12082
       302     0.56282    -0.12898
       303     0.55432    -0.13698
       304     0.54571    -0.14483
       305     0.53697    -0.15250
       306     0.52811    -0.15999
       307     0.51911    -0.16717
       308     0.50998    -0.17427
       309     0.50073    -0.18114
       310     0.49134    -0.18778
       311     0.48183    -0.19418
       312     0.47219    -0.20019
       313     0.46241    -0.20604
       314     0.45251    -0.21160
       315     0.44250    -0.21684
       316     0.43237    -0.22163
       317     0.42213    -0.22619
       318     0.41180    -0.23038
       319     0.40139    -0.23407
       320     0.39089    -0.23749
       321     0.38034    -0.24048
       322     0.36975    -0.24294
       323     0.35912    -0.24508
       324     0.34849    -0.24677
       325     0.33786    -0.24790
       326     0.32726    -0.24869
       327     0.31671    -0.24893
       328     0.30622    -0.24882
       329     0.29583    -0.24818
       330     0.28554    -0.24721
       331     0.27538    -0.24573
       332     0.26536    -0.24395
       333     0.25550    -0.24179
       334     0.24581    -0.23919
       335     0.23632    -0.23634
       336     0.22702    -0.23310
       337     0.21793    -0.22966
       338     0.20905    -0.22596
       339     0.20040    -0.22194
       340     0.19198    -0.21780
       341     0.18378    -0.21347
       342     0.17581    -0.20889
       343     0.16808    -0.20426
       344     0.16057    -0.19950
       345     0.15329    -0.19457
       346     0.14625    -0.18964
       347     0.13942    -0.18463
       348     0.13280    -0.17958
       349     0.12640    -0.17449
       350     0.12021    -0.16932
       351     0.11423    -0.16420
       352     0.10844    -0.15908
       353     0.10284    -0.15397
       354     0.09743    -0.14888
       355     0.09221    -0.14382
       356     0.08716    -0.13875
       357     0.08229    -0.13377
       358     0.07759    -0.12884
       359     0.07305    -0.12396
       360     0.06867    -0.11915
       361     0.06444    -0.11440
       362     0.06037    -0.10972
       363     0.05644    -0.10512
       364     0.05266    -0.10059
       365     0.04901    -0.09614
       366     0.04551    -0.09177
       367     0.04214    -0.08750
       368     0.03889    -0.08331
       369     0.03578    -0.07922
       370     0.03280    -0.07522
       371     0.02993    -0.07132
       372     0.02719    -0.06749
       373     0.02457    -0.06380
       374     0.02207    -0.06021
       375     0.01968    -0.05672
       376     0.01741    -0.05335
       377     0.01524    -0.05008
       378     0.01320    -0.04693
       379     0.01126    -0.04389
       380     0.00943    -0.04096
       381     0.00770    -0.03815
       382     0.00609    -0.03543
       383     0.00460    -0.03283
       384     0.00329    -0.03024
       385     0.00220    -0.02757
       386     0.00135    -0.02481
