 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       153     0.82193     0.35595     0.89941     0.30898
       154     0.82859     0.36364     0.90376     0.31848
       155     0.83514     0.37125     0.90804     0.32792
       156     0.84157     0.37885     0.91223     0.33721
       157     0.84788     0.38639     0.91635     0.34639
       158     0.85408     0.39387     0.92038     0.35546
       159     0.86016     0.40129     0.92434     0.36440
       160     0.86612     0.40863     0.92821     0.37321
       161     0.87195     0.41589     0.93200     0.38189
       162     0.87766     0.42306     0.93571     0.39043
       163     0.88324     0.43013     0.93933     0.39883
       164     0.88869     0.43710     0.94286     0.40707
       165     0.89401     0.44396     0.94631     0.41516
       166     0.89919     0.45068     0.94967     0.42309
       167     0.90424     0.45731     0.95295     0.43086
       168     0.90916     0.46381     0.95613     0.43845
       169     0.91393     0.47017     0.95923     0.44586
       170     0.91857     0.47639     0.96223     0.45310
       171     0.92307     0.48247     0.96515     0.46014
       172     0.92743     0.48840     0.96797     0.46700
       173     0.93165     0.49417     0.97070     0.47366
       174     0.93572     0.49978     0.97334     0.48012
       175     0.93964     0.50522     0.97588     0.48638
       176     0.94343     0.51049     0.97833     0.49242
       177     0.94706     0.51559     0.98068     0.49826
       178     0.95055     0.52050     0.98294     0.50387
       179     0.95389     0.52523     0.98510     0.50927
       180     0.95707     0.52976     0.98717     0.51443
       181     0.96011     0.53411     0.98914     0.51938
       182     0.96300     0.53825     0.99101     0.52409
       183     0.96573     0.54219     0.99278     0.52855
       184     0.96832     0.54593     0.99445     0.53279
       185     0.97075     0.54946     0.99602     0.53678
       186     0.97302     0.55277     0.99750     0.54053
       187     0.97514     0.55588     0.99887     0.54403
       188     0.97711     0.55876     1.00015     0.54729
       189     0.97892     0.56142     1.00132     0.55029
       190     0.98057     0.56385     1.00240     0.55303
       191     0.98207     0.56607     1.00337     0.55552
       192     0.98341     0.56805     1.00425     0.55776
       193     0.98460     0.56981     1.00502     0.55973
       194     0.98562     0.57133     1.00569     0.56144
       195     0.98649     0.57262     1.00626     0.56289
       196     0.98720     0.57368     1.00672     0.56408
       197     0.98776     0.57451     1.00708     0.56501
       198     0.98815     0.57510     1.00734     0.56567
       199     0.98839     0.57545     1.00750     0.56606
       200     0.98847     0.57557     1.00755     0.56620
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00885     0.00988
         2     0.00961     0.01061
         3     0.01120     0.01201
         4     0.01294     0.01334
         5     0.01484     0.01461
         6     0.01690     0.01582
         7     0.01910     0.01696
         8     0.02147     0.01804
         9     0.02397     0.01906
        10     0.02660     0.02000
        11     0.02936     0.02084
        12     0.03220     0.02159
        13     0.03513     0.02221
        14     0.03812     0.02270
        15     0.04115     0.02302
        16     0.04421     0.02317
        17     0.04729     0.02315
        18     0.05040     0.02297
        19     0.05359     0.02269
        20     0.05690     0.02237
        21     0.06036     0.02204
        22     0.06394     0.02168
        23     0.06765     0.02132
        24     0.07148     0.02094
        25     0.07543     0.02054
        26     0.07949     0.02014
        27     0.08365     0.01974
        28     0.08792     0.01932
        29     0.09228     0.01891
        30     0.09674     0.01850
        31     0.10128     0.01809
        32     0.10590     0.01769
        33     0.11059     0.01730
        34     0.11535     0.01692
        35     0.12017     0.01655
        36     0.12505     0.01619
        37     0.12998     0.01585
        38     0.13495     0.01554
        39     0.13996     0.01524
        40     0.14500     0.01497
        41     0.15006     0.01472
        42     0.15514     0.01450
        43     0.16024     0.01431
        44     0.16534     0.01414
        45     0.17044     0.01403
        46     0.17553     0.01393
        47     0.18061     0.01386
        48     0.18568     0.01382
        49     0.19072     0.01382
        50     0.19573     0.01384
        51     0.20071     0.01393
        52     0.20565     0.01402
        53     0.21055     0.01414
        54     0.21540     0.01429
        55     0.22020     0.01450
        56     0.22495     0.01472
        57     0.22965     0.01496
        58     0.23428     0.01522
        59     0.23886     0.01555
        60     0.24337     0.01587
        61     0.24783     0.01621
        62     0.25222     0.01661
        63     0.25655     0.01700
        64     0.26082     0.01745
        65     0.26504     0.01788
        66     0.26920     0.01834
        67     0.27331     0.01885
        68     0.27737     0.01934
        69     0.28138     0.01989
        70     0.28536     0.02042
        71     0.28929     0.02101
        72     0.29320     0.02158
        73     0.29709     0.02217
        74     0.30095     0.02282
        75     0.30481     0.02345
        76     0.30866     0.02415
        77     0.31251     0.02483
        78     0.31638     0.02557
        79     0.32026     0.02631
        80     0.32417     0.02711
        81     0.32811     0.02791
        82     0.33210     0.02879
        83     0.33613     0.02965
        84     0.34022     0.03061
        85     0.34438     0.03156
        86     0.34861     0.03256
        87     0.35292     0.03366
        88     0.35732     0.03477
        89     0.36182     0.03598
        90     0.36641     0.03721
        91     0.37112     0.03855
        92     0.37593     0.03992
        93     0.38087     0.04136
        94     0.38593     0.04294
        95     0.39112     0.04455
        96     0.39644     0.04625
        97     0.40190     0.04810
        98     0.40749     0.05000
        99     0.41322     0.05200
       100     0.41910     0.05412
       101     0.42512     0.05640
       102     0.43127     0.05875
       103     0.43756     0.06123
       104     0.44400     0.06384
       105     0.45058     0.06658
       106     0.45729     0.06946
       107     0.46413     0.07254
       108     0.47110     0.07571
       109     0.47819     0.07902
       110     0.48540     0.08249
       111     0.49273     0.08612
       112     0.50016     0.08990
       113     0.50771     0.09384
       114     0.51534     0.09794
       115     0.52307     0.10220
       116     0.53089     0.10662
       117     0.53878     0.11120
       118     0.54675     0.11595
       119     0.55478     0.12085
       120     0.56286     0.12592
       121     0.57100     0.13115
       122     0.57918     0.13653
       123     0.58740     0.14206
       124     0.59565     0.14775
       125     0.60392     0.15359
       126     0.61221     0.15957
       127     0.62051     0.16569
       128     0.62882     0.17189
       129     0.63711     0.17828
       130     0.64540     0.18480
       131     0.65367     0.19144
       132     0.66193     0.19820
       133     0.67015     0.20507
       134     0.67835     0.21204
       135     0.68651     0.21912
       136     0.69463     0.22629
       137     0.70270     0.23355
       138     0.71072     0.24084
       139     0.71867     0.24826
       140     0.72657     0.25574
       141     0.73440     0.26328
       142     0.74216     0.27088
       143     0.74985     0.27853
       144     0.75747     0.28621
       145     0.76500     0.29393
       146     0.77245     0.30164
       147     0.77981     0.30940
       148     0.78707     0.31717
       149     0.79424     0.32494
       150     0.80132     0.33272
       151     0.80829     0.34048
       152     0.81516     0.34823
       153     0.82193     0.35595
       154     0.82859     0.36364
       155     0.83514     0.37125
       156     0.84157     0.37885
       157     0.84788     0.38639
       158     0.85408     0.39387
       159     0.86016     0.40129
       160     0.86612     0.40863
       161     0.87195     0.41589
       162     0.87766     0.42306
       163     0.88324     0.43013
       164     0.88869     0.43710
       165     0.89401     0.44396
       166     0.89919     0.45068
       167     0.90424     0.45731
       168     0.90916     0.46381
       169     0.91393     0.47017
       170     0.91857     0.47639
       171     0.92307     0.48247
       172     0.92743     0.48840
       173     0.93165     0.49417
       174     0.93572     0.49978
       175     0.93964     0.50522
       176     0.94343     0.51049
       177     0.94706     0.51559
       178     0.95055     0.52050
       179     0.95389     0.52523
       180     0.95707     0.52976
       181     0.96011     0.53411
       182     0.96300     0.53825
       183     0.96573     0.54219
       184     0.96832     0.54593
       185     0.97075     0.54946
       186     0.97302     0.55277
       187     0.97514     0.55588
       188     0.97717     0.55872
       189     0.97927     0.56124
       190     0.98138     0.56345
       191     0.98347     0.56537
       192     0.98551     0.56701
       193     0.98747     0.56839
       194     0.98933     0.56951
       195     0.99108     0.57036
       196     0.99272     0.57097
       197     0.99423     0.57133
       198     0.99562     0.57143
       199     0.99688     0.57128
       200     0.99748     0.57114
       201     0.99854     0.57062
       202     0.99901     0.57023
       203     0.99988     0.56934
       204     1.00061     0.56819
       205     1.00121     0.56679
       206     1.00167     0.56515
       207     1.00199     0.56327
       208     1.00215     0.56114
       209     1.00215     0.55879
       210     1.00197     0.55622
       211     1.00159     0.55344
       212     1.00097     0.55046
       213     1.00008     0.54732
       214     0.99887     0.54403
       215     0.99750     0.54053
       216     0.99602     0.53678
       217     0.99445     0.53279
       218     0.99278     0.52855
       219     0.99101     0.52409
       220     0.98914     0.51938
       221     0.98717     0.51443
       222     0.98510     0.50927
       223     0.98294     0.50387
       224     0.98068     0.49826
       225     0.97833     0.49242
       226     0.97588     0.48638
       227     0.97334     0.48012
       228     0.97070     0.47366
       229     0.96797     0.46700
       230     0.96515     0.46014
       231     0.96223     0.45310
       232     0.95923     0.44586
       233     0.95613     0.43845
       234     0.95295     0.43086
       235     0.94967     0.42309
       236     0.94631     0.41516
       237     0.94286     0.40707
       238     0.93933     0.39883
       239     0.93571     0.39043
       240     0.93200     0.38189
       241     0.92821     0.37321
       242     0.92434     0.36440
       243     0.92038     0.35546
       244     0.91635     0.34639
       245     0.91223     0.33721
       246     0.90804     0.32792
       247     0.90376     0.31848
       248     0.89941     0.30898
       249     0.89498     0.29938
       250     0.89047     0.28970
       251     0.88589     0.27993
       252     0.88123     0.27009
       253     0.87650     0.26017
       254     0.87170     0.25020
       255     0.86683     0.24016
       256     0.86188     0.23007
       257     0.85687     0.21993
       258     0.85178     0.20975
       259     0.84663     0.19946
       260     0.84140     0.18920
       261     0.83610     0.17891
       262     0.83074     0.16860
       263     0.82531     0.15828
       264     0.81982     0.14794
       265     0.81426     0.13760
       266     0.80863     0.12726
       267     0.80294     0.11692
       268     0.79718     0.10658
       269     0.79136     0.09627
       270     0.78548     0.08596
       271     0.77952     0.07559
       272     0.77350     0.06532
       273     0.76741     0.05509
       274     0.76126     0.04488
       275     0.75503     0.03472
       276     0.74875     0.02459
       277     0.74239     0.01451
       278     0.73596     0.00448
       279     0.72947    -0.00550
       280     0.72290    -0.01542
       281     0.71625    -0.02529
       282     0.70954    -0.03510
       283     0.70274    -0.04484
       284     0.69587    -0.05451
       285     0.68891    -0.06422
       286     0.68186    -0.07376
       287     0.67473    -0.08321
       288     0.66751    -0.09259
       289     0.66020    -0.10188
       290     0.65279    -0.11108
       291     0.64528    -0.12018
       292     0.63766    -0.12919
       293     0.62994    -0.13810
       294     0.62211    -0.14690
       295     0.61415    -0.15559
       296     0.60608    -0.16416
       297     0.59788    -0.17248
       298     0.58954    -0.18079
       299     0.58107    -0.18896
       300     0.57246    -0.19698
       301     0.56370    -0.20483
       302     0.55479    -0.21251
       303     0.54574    -0.21999
       304     0.53652    -0.22728
       305     0.52715    -0.23422
       306     0.51760    -0.24106
       307     0.50790    -0.24764
       308     0.49804    -0.25395
       309     0.48802    -0.25983
       310     0.47783    -0.26554
       311     0.46749    -0.27090
       312     0.45701    -0.27589
       313     0.44638    -0.28039
       314     0.43563    -0.28459
       315     0.42476    -0.28824
       316     0.41379    -0.29157
       317     0.40275    -0.29442
       318     0.39164    -0.29667
       319     0.38049    -0.29854
       320     0.36933    -0.29977
       321     0.35818    -0.30062
       322     0.34706    -0.30082
       323     0.33599    -0.30063
       324     0.32502    -0.29983
       325     0.31415    -0.29864
       326     0.30341    -0.29687
       327     0.29283    -0.29475
       328     0.28242    -0.29209
       329     0.27221    -0.28914
       330     0.26220    -0.28581
       331     0.25241    -0.28202
       332     0.24285    -0.27803
       333     0.23353    -0.27364
       334     0.22446    -0.26910
       335     0.21563    -0.26433
       336     0.20704    -0.25926
       337     0.19871    -0.25411
       338     0.19062    -0.24881
       339     0.18277    -0.24330
       340     0.17517    -0.23777
       341     0.16780    -0.23215
       342     0.16065    -0.22646
       343     0.15373    -0.22072
       344     0.14703    -0.21487
       345     0.14054    -0.20906
       346     0.13425    -0.20325
       347     0.12816    -0.19743
       348     0.12226    -0.19162
       349     0.11655    -0.18582
       350     0.11102    -0.18005
       351     0.10566    -0.17424
       352     0.10047    -0.16854
       353     0.09544    -0.16289
       354     0.09057    -0.15728
       355     0.08586    -0.15172
       356     0.08129    -0.14623
       357     0.07687    -0.14079
       358     0.07259    -0.13542
       359     0.06845    -0.13013
       360     0.06444    -0.12490
       361     0.06056    -0.11976
       362     0.05680    -0.11469
       363     0.05318    -0.10971
       364     0.04967    -0.10482
       365     0.04629    -0.10002
       366     0.04302    -0.09530
       367     0.03987    -0.09069
       368     0.03684    -0.08617
       369     0.03391    -0.08176
       370     0.03110    -0.07744
       371     0.02840    -0.07324
       372     0.02580    -0.06914
       373     0.02332    -0.06515
       374     0.02094    -0.06128
       375     0.01866    -0.05752
       376     0.01649    -0.05388
       377     0.01442    -0.05036
       378     0.01245    -0.04696
       379     0.01059    -0.04369
       380     0.00883    -0.04052
       381     0.00718    -0.03750
       382     0.00562    -0.03461
       383     0.00418    -0.03183
       384     0.00292    -0.02907
       385     0.00189    -0.02633
       386     0.00111    -0.02351
